,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Duygu
0,-1989.6737,187.04402,77.35047,54.803585,-11.535819,-40.370697,-48.517765,-19.686028,-77.67186,3.9715655,-46.031082,5.16818,-23.204578,-20.37942,-19.569727,31.574644,-27.397627,-14.505507,0.30307946,-11.818251,human
0,-1052.1398,598.1729,-203.04759,224.0256,78.24171,-62.788567,-27.811762,-69.94689,-53.25248,-27.324888,-8.9661455,2.9584365,-7.80246,-13.865058,-24.967731,-2.5542207,-24.75879,-17.901693,-5.0670166,-24.48914,human
0,-1959.9229,236.0373,65.62617,8.373357,-36.533215,-47.87756,-39.832817,-12.417873,-70.11303,-0.021913346,-58.033688,2.74436,-14.2936945,1.1709696,-28.787617,34.381496,-38.23911,-12.605842,10.576457,-28.327347,human
0,-2584.513,84.62608,42.699974,-1.3593799,-26.076044,-15.572105,-36.765022,-8.532823,-31.64767,2.7721188,-16.316912,3.379773,-13.695999,8.179306,-7.0739875,6.4880147,-8.877223,-9.944868,5.441203,-10.225653,human
0,-1150.7938,636.77655,-150.00801,148.08043,53.2114,-78.87707,5.1363297,-47.738907,-51.9746,-14.92873,-23.36644,0.7279772,-2.697351,-21.396778,-0.6878205,-1.7614542,-32.805824,-12.376425,-1.2725744,-16.448902,human
0,-1113.642,669.04364,-88.18834,97.218834,36.75369,-52.718025,5.1272187,-46.924923,-55.846848,-36.5838,-15.733989,26.463114,10.10869,-23.339117,-9.066635,0.51850253,-44.19227,-27.505726,11.679874,-28.546162,human
0,-2426.9023,129.8809,-13.07817,36.635757,15.997016,12.573037,-33.63685,-10.903915,-76.13998,3.4204652,-42.910305,10.89984,-22.98136,7.540255,-18.112648,25.936094,-25.499811,-9.910507,-2.5453906,-5.2668123,human
0,-2022.7428,193.79105,173.29909,15.204155,-28.907167,63.65438,-106.00744,7.095289,-59.202354,31.228722,-75.66566,5.4269776,-10.65478,-12.895124,-22.111803,-3.5709589,-3.9748213,-14.026509,4.5620804,-15.683464,human
0,-1735.7509,230.79205,-7.4024296,107.39345,90.925674,-2.7271273,-23.276093,-33.757954,-166.40086,32.052425,-65.43045,21.17426,-72.42281,21.641829,-20.3754,24.866804,-47.539246,-24.84313,-9.433266,-28.470062,human
0,-2115.5017,74.8198,57.263027,59.202396,40.452473,17.071991,-34.823772,-12.819873,-85.09209,2.07148,-54.672337,14.087024,-29.973577,15.387461,-20.810877,18.015404,-24.524708,-14.324529,-11.663916,-9.425104,human
0,-2061.7607,199.43135,154.60513,-47.84303,-52.568905,25.161718,-20.381487,-28.91383,-34.178734,-1.1387902,-53.65335,52.55957,-57.175083,22.171206,-47.785664,32.919075,-44.96278,2.0448532,4.3719916,-31.849463,human
0,-2379.5085,124.573975,45.62865,32.294464,19.604225,1.3049155,-33.333317,-13.972128,-84.22831,-0.7699478,-32.007828,9.780337,-27.830221,9.691244,-15.735688,18.263819,-22.314034,-11.162209,-7.1404634,-11.230867,human
0,-2365.4854,212.13927,100.78142,8.784648,-14.9065075,17.243622,-2.5173137,-55.40244,-23.62109,8.888005,-35.39775,15.4303665,-34.353672,16.189926,-24.425732,-5.2551193,-6.44957,6.3707075,-13.3911915,-8.209027,human
0,-2053.8506,217.08101,112.35383,-20.304695,-36.56428,16.012238,-26.26627,-52.921143,-46.68514,37.875813,-67.46335,34.37684,-58.575714,21.487556,-37.69285,9.155198,-19.268047,0.7245426,-19.713997,-6.692754,human
0,-2236.0913,203.63179,134.95906,-16.62024,-24.263056,52.875126,-45.7038,-7.1625104,-76.58509,39.40162,-62.654297,9.381893,-26.392187,2.521142,-17.238697,-5.2332997,1.6097058,-15.301382,7.3828907,-21.971373,human
0,-2100.1865,239.91418,29.703363,5.1183467,22.760628,-1.0655496,-23.776955,-35.32211,-125.41908,8.438824,-58.290672,6.1515455,-13.468281,-3.5626607,-23.383446,36.921715,-51.614204,-13.351364,-9.802473,-10.505829,human
0,-2135.5063,240.81581,-2.5455143,95.33253,87.78711,7.33482,-34.19229,-10.834532,-115.26034,21.491146,-70.56433,9.411956,-37.642513,8.61397,-30.494114,41.003323,-30.324932,-18.862242,-13.879916,-13.204705,human
0,-2056.59,77.88285,203.7566,52.754,-1.6717818,25.733364,-21.926811,-12.206376,-27.21462,9.470144,-72.23052,29.001883,-57.28362,16.879341,-35.336025,-3.2840335,-12.056135,-5.049299,9.909384,-14.544966,human
0,-2047.2195,213.66031,157.56557,-20.04856,-13.809724,22.635054,-20.06294,-18.374922,-69.83281,16.264797,-45.067574,-0.8114255,-39.16135,21.064709,-51.315193,27.043947,-56.175888,31.608534,-18.375748,-14.413112,human
0,-2010.4165,193.48366,56.0586,-31.907207,3.6496553,-9.201338,-13.422752,-33.66838,-131.236,-16.706799,-48.057594,11.492813,-18.966164,1.389068,-24.34715,43.00501,-49.636517,-12.800614,-10.352129,-9.117518,human
0,-2197.4395,294.51877,89.46291,-43.386818,-30.211542,21.950869,-25.562775,-33.317364,-52.234325,24.366316,-28.88359,21.477793,-43.186115,31.726782,-41.97183,11.872566,-12.447946,-0.7766294,-9.289531,-27.875563,human
0,-2106.8875,257.05807,179.15242,-41.049118,-42.55412,30.47813,-16.210249,-31.356148,-43.62378,3.0701067,-48.8059,38.512863,-64.86908,11.714642,-41.476833,31.802351,-27.676613,-13.501208,10.357835,-22.769016,human
0,-2115.468,281.66583,1.652116,9.90696,28.813145,-36.641987,27.953447,15.425778,-133.81175,19.578825,-68.290985,6.8166575,-44.896618,34.25647,-36.160686,51.32782,-47.457863,-15.456667,6.6221557,-32.645924,human
0,-2064.4077,233.18758,145.00693,34.441826,-26.924107,25.08355,-34.61234,-36.68104,-49.48982,48.75821,-75.38172,3.2719758,-44.87136,10.220449,-25.844154,-4.885885,-11.699526,-2.549867,-7.0267844,-14.207807,human
0,-2253.9883,216.47176,155.13315,9.926768,10.313086,15.833535,-49.55712,16.771559,-63.159245,27.590603,-45.79509,-5.879347,-39.572586,29.794659,-29.830849,-8.336196,-9.450943,-7.170803,7.0684066,-25.851187,human
0,-2112.3735,146.58223,2.8181639,104.1719,64.27299,13.280149,-57.109627,-10.2606,-127.260796,1.7907586,-45.797363,5.2568235,-38.702076,17.653719,-29.419321,21.951056,-41.112095,-14.057996,-8.825429,-16.95946,human
0,-2254.0176,154.35333,60.976868,64.64275,60.271816,15.902995,-52.72245,-10.594259,-99.05621,1.3015391,-55.46765,-4.013341,-27.735895,5.5225616,-23.70999,20.710337,-27.259232,-34.32366,-1.0040053,-18.94907,human
0,-2262.0876,119.759636,120.513596,18.383102,-13.382028,33.65401,-35.915775,-15.904324,-42.05763,20.631493,-34.61607,3.8868928,-23.893896,3.146754,-11.261386,-11.96105,-0.68553567,2.9739635,-1.4864787,-15.892496,human
0,-1853.4883,227.33748,145.73026,-60.803356,-42.879692,16.404839,-24.368511,-44.23858,-47.876213,37.35307,-59.057217,56.58262,-68.75247,24.698668,-27.864986,10.418119,-27.914125,-6.180757,1.4982896,-30.955795,human
0,-2263.1423,192.1296,131.0388,5.648159,-6.5765276,4.2529435,-20.534946,10.203238,-55.283543,31.172125,-61.145508,25.931852,-41.668594,-4.482347,-17.369335,4.876067,-5.2074428,-11.690894,-0.2633365,-5.2130203,human
0,-2062.5305,214.8838,143.80249,18.900103,-7.335482,40.785507,-57.010902,-18.570105,-62.422348,35.941833,-72.35594,-6.476445,-28.218023,7.3917894,-37.095238,-8.686383,14.587687,-25.049334,8.843951,-13.192837,human
0,-2187.8909,129.33229,122.96549,-27.067623,-26.745543,1.2207706,-15.298747,-10.315246,-56.051094,24.440754,-44.25056,42.738293,-40.87385,-1.2816021,-12.445367,1.6820388,-20.287941,-5.5256557,-7.5331054,-5.2554007,human
0,-2233.4133,221.1492,-45.641148,47.714497,53.7643,-10.941202,-31.031141,2.7985022,-126.70476,30.43936,-54.32713,23.833612,-46.32086,17.172922,-24.660917,17.102621,-33.723248,-21.578377,-21.22366,-7.282094,human
0,-2260.8752,195.91435,1.7318414,50.08801,19.118555,-14.380475,-15.917099,0.93803376,-111.94036,12.743693,-63.486702,23.150194,-42.315483,14.748955,-27.1601,24.58654,-32.6288,-14.620811,-14.619539,-6.6164894,human
0,-2132.1897,100.45921,117.39027,-1.5936657,-3.0446157,-7.3970957,-9.78196,-17.160202,-41.3618,18.498745,-52.421104,36.374653,-47.24114,16.387531,-35.429974,21.048103,-22.307888,-6.427524,7.060129,-17.3259,human
0,-2277.336,157.85468,30.165026,15.713992,3.5666094,-9.380078,-10.894467,4.324312,-81.335205,14.735532,-42.65859,5.5900893,-16.310564,11.351222,-2.174108,11.661174,-20.669367,-9.024611,-11.630297,-9.946974,human
0,-2330.911,174.866,1.9730947,8.914045,35.705933,-11.799918,-26.542093,-6.0482254,-105.968254,13.866682,-42.598957,19.777676,-24.936153,-6.1495066,-12.571997,24.548246,-30.336205,-13.644806,-6.0843883,-1.5854626,human
0,-1952.1914,150.17204,47.98391,81.60445,100.23194,-14.436396,-32.16629,8.003973,-143.71391,36.393,-75.24686,18.665592,-54.44697,29.956684,-47.686943,38.367493,-50.796173,-13.1721325,2.5559573,-44.75019,human
0,-2270.392,268.59952,17.231215,7.880792,38.375782,-2.5505536,-21.298819,-24.892382,-122.99773,9.012873,-44.052803,11.11177,-13.485249,-6.3270736,-18.703764,34.94806,-39.562695,-14.434252,-0.81194353,-19.18433,human
0,-2080.4502,169.59216,131.07054,5.999191,32.986526,12.909966,-31.72274,-16.987522,-59.342102,33.863262,-63.077694,37.488503,-52.992702,4.7108707,-22.7242,10.908571,-13.106447,-11.107513,4.962589,-5.207131,human
0,-2118.6897,242.32182,1.4969741,17.474407,84.87996,9.936844,-45.882526,-10.217645,-117.66288,35.961525,-73.66723,18.68622,-40.890118,25.860634,-18.72644,20.037165,-43.045063,-3.5603135,-22.311121,-9.534596,human
0,-1990.1412,227.91881,98.272766,-69.55975,-41.925064,28.366344,-42.057186,-13.678591,-88.06452,27.298706,-16.530663,2.2049067,-41.68687,29.876024,-24.214191,-2.6533086,-13.635971,0.3427362,-1.4587725,-36.822273,human
0,-2101.7632,292.884,47.963764,37.015972,51.357838,-18.40413,-26.900694,16.364431,-117.30583,13.666809,-92.8675,3.12705,-29.630445,7.4299603,-29.864222,23.04751,-38.323883,-12.370583,-15.103594,-25.617172,human
0,-2100.5496,223.44463,6.439431,34.14616,-9.506936,-62.064026,18.064205,12.780997,-118.3822,29.288239,-55.5145,25.043173,-49.81116,26.967796,-20.423584,53.385525,-47.473644,-11.9901905,-7.848247,-33.920708,human
0,-2050.9636,218.91592,28.85364,80.19335,69.94186,19.73939,-35.748108,-7.5574822,-146.64706,19.350101,-77.80775,19.269024,-44.843372,16.149277,-29.633392,33.46719,-34.075943,-24.05481,-9.306457,-6.403179,human
0,-2004.9872,275.7988,67.64235,-11.294806,-7.5125165,17.747715,-40.352905,-62.87671,-48.160053,25.67083,-31.930687,34.942654,-57.9134,27.507225,-42.88719,38.595142,-28.428118,-6.9250784,-15.37852,-7.477547,human
0,-2237.369,266.5982,6.5178523,32.681576,60.99708,-37.773636,-5.4251695,-19.00533,-106.22721,20.490145,-74.82969,22.299204,-30.9639,10.487463,-22.934505,29.364746,-32.8369,-15.249854,-12.620135,-7.6891494,human
0,-2094.3188,171.44418,233.35548,27.490967,24.078306,30.178804,-30.626719,-37.215748,-36.924187,10.326845,-77.68587,55.03833,-81.42414,25.992126,-41.07884,10.035389,-14.73137,-13.946671,4.9397755,-19.630646,human
0,-2322.784,284.38046,122.34512,41.25342,28.872637,22.079481,-26.811825,22.685173,-84.756035,-11.587298,-50.19609,29.418324,-20.423977,10.86408,-73.837265,0.62380373,-14.271639,-25.043406,-13.148636,-2.178034,human
0,-1632.7748,394.0077,-42.552284,-5.581786,-21.996395,24.822487,-34.753696,-101.00045,-106.65469,-31.105822,-37.687496,-33.67265,-49.100456,-12.724772,-33.384586,-48.766266,-18.874447,-19.72566,-20.584084,-41.969643,human
0,-1625.6865,374.8239,-28.072578,-8.574147,-27.25863,21.81703,-25.002993,-94.441124,-102.41281,-38.498417,-29.551977,-20.486383,-44.916595,-7.265012,-35.067772,-34.09467,-17.8504,-16.07179,-18.447151,-38.956966,human
0,-2334.9973,237.83249,51.57713,10.706304,65.65931,17.009596,-38.226494,-1.9235972,-112.005165,-6.7954,-41.1335,26.024061,-23.935686,4.455199,-65.93909,19.435514,-23.66354,-7.4572515,-8.380323,-16.128506,human
0,-2786.0679,148.46376,30.19291,14.12184,12.264055,6.601297,-6.3470845,-0.086663075,-56.89556,0.76065576,-26.943838,5.392796,-3.4809377,-7.654139,-34.34335,16.649303,-17.954472,-13.770173,4.6527658,-8.932193,human
0,-1425.1024,363.80563,-14.33472,53.95147,19.240158,-2.6614864,-60.569542,-102.26797,-104.838524,-16.196665,-50.868572,-29.544064,-49.066593,-11.370808,-27.44768,-47.84587,-19.192644,-15.897329,-24.382803,-34.12598,human
0,-1372.4822,322.2059,-28.967625,119.62976,58.500744,-18.728628,-5.187697,-89.28512,-11.8621235,-24.595364,-52.212166,-30.627388,-54.716534,-42.691113,-37.244923,-29.792519,-35.363503,-9.114926,-26.38504,-21.096874,human
0,-1635.8239,252.00392,1.0020235,100.197296,34.491116,-10.529036,-4.8440595,-41.045536,-1.4101756,-19.476683,-51.64582,-25.30836,-47.284084,-45.024708,-37.350483,-14.543933,-44.216015,-8.146886,-32.94174,-18.039963,human
0,-1234.9658,280.03824,42.2251,61.6987,5.552866,16.901928,-8.788646,-74.51363,1.2691923,-42.561718,-47.502777,-21.01406,-52.616116,-49.83752,-22.209255,-19.252438,-50.54348,0.52579534,-28.569302,-22.11642,human
0,-1383.895,202.81096,25.947899,121.37872,38.112976,-19.988647,-3.4876652,-72.00922,-3.1539605,-33.206104,-67.97114,-45.32274,-50.252666,-39.589325,-52.636143,-18.3545,-41.251976,-12.791721,-31.924461,-15.408818,human
0,-1406.229,243.75735,35.56589,124.82495,30.534723,-13.607302,-21.528748,-68.35377,-5.2544518,-30.159021,-56.127937,-46.869675,-41.72778,-33.916718,-47.165405,-14.589677,-33.98086,-16.799051,-27.317379,-13.937493,human
0,-1627.868,322.6906,0.9178085,57.660465,21.750183,-20.046204,-15.873288,-58.698223,7.5140734,-24.93559,-63.565216,-29.843447,-42.228436,-40.668034,-45.43068,-16.093552,-39.26861,-9.564761,-28.693832,-28.148287,human
0,-1551.3468,326.7637,2.4207962,73.03607,31.558342,5.204284,-16.862215,-105.633705,-8.548341,-12.89445,-50.596725,-31.078663,-42.06039,-29.605427,-54.145676,-31.616339,-35.29781,-15.987312,-31.818703,-12.604722,human
0,-1291.9998,218.12321,50.730175,123.71793,45.043236,0.64177006,-16.00562,-71.20653,-6.5833287,-31.676497,-60.666824,-28.904352,-47.07833,-37.625515,-45.368324,-20.199966,-36.81606,-6.905565,-28.945335,-18.778868,human
0,-1320.9789,302.1336,42.011196,89.62972,13.149061,-26.364368,-14.012601,-69.49878,-10.354856,-29.31777,-65.032104,-26.054827,-55.884167,-41.698383,-33.908195,-42.694843,-28.467646,-11.7724085,-41.070477,-13.604116,human
0,-1554.9626,266.7901,-5.3847656,79.01059,37.18296,1.1759741,0.38360342,-94.10333,0.57019687,-8.228538,-65.14814,-39.451206,-47.591038,-48.806137,-36.40727,-16.681812,-38.95916,-12.518113,-26.202438,-19.860765,human
0,-1320.6013,219.2237,58.536926,145.91153,-26.654919,-12.2193165,-10.698752,-69.520515,-18.290438,-33.62529,-59.133106,-40.749695,-54.044415,-44.6286,-45.104027,-19.981796,-34.336376,-13.772353,-31.99739,-14.221563,human
0,-1196.5284,322.89215,60.921482,65.230896,16.94698,-8.048336,10.710617,-68.80306,8.427896,-16.05734,-70.68731,-33.8655,-48.275436,-52.937027,-31.726582,-10.161772,-53.14971,-2.0560021,-35.430027,-25.835995,human
0,-1333.5812,275.13782,19.420298,91.96218,16.77938,-9.231115,-11.4276085,-98.44298,-8.119313,-11.214725,-54.508327,-49.90285,-50.373573,-39.136086,-58.20465,-17.193815,-33.24339,-15.809029,-28.771427,-14.968868,human
0,-1275.2168,251.40382,1.4429607,112.93128,39.79871,-10.799515,-17.057442,-86.996605,-2.353427,-17.647495,-58.369514,-38.569298,-41.006687,-30.897516,-42.20008,-13.270936,-48.35286,-2.823815,-36.404915,-24.733032,human
0,-1373.024,327.43048,21.01274,68.2613,29.497486,-12.65537,-9.649837,-64.65913,-6.419963,-13.093075,-71.590385,-32.89832,-45.320454,-54.879173,-39.392036,-29.22459,-31.848328,-9.543724,-28.000803,-29.837934,human
0,-1357.3022,217.13582,58.814266,136.03423,65.427025,-15.961726,-43.13237,-65.0888,-5.2681894,-19.563549,-66.11359,-36.650196,-23.778915,-28.467009,-37.46722,-8.655511,-27.852064,-10.558684,-21.736147,-20.32015,human
0,-1497.6464,259.6188,-31.351229,108.3756,35.6434,-48.173557,-41.391235,-65.78804,-0.08385921,-34.611908,-65.222275,-25.296879,-44.753304,-31.05016,-24.305012,-19.65721,-39.13935,-14.319503,-35.61302,-7.304925,human
0,-1471.2551,262.22943,-25.00249,112.72203,32.322388,-36.55486,-28.740211,-73.91068,0.784541,-25.389936,-54.052612,-16.30311,-50.48779,-23.192543,-30.430483,-36.6022,-31.601217,-5.656966,-34.63375,-8.301886,human
0,-1488.738,267.80298,-7.1313295,86.72787,26.021284,-9.687243,-12.810075,-67.859184,-15.1931095,-13.42318,-59.52365,-30.689438,-38.950264,-27.311203,-29.22976,-14.639607,-25.642445,-2.807341,-23.129707,-15.149825,human
0,-1481.4462,261.95746,-6.230064,113.19587,36.842415,-6.029592,0.91710865,-65.796196,2.407542,-16.547243,-58.934372,-32.974358,-47.675407,-42.97775,-37.77699,-25.185741,-44.264164,-13.641629,-19.169594,-5.7311163,human
0,-1261.3203,263.08655,2.3656154,139.1883,-21.118437,-8.878842,14.172433,-69.14449,2.6933699,-29.128372,-69.687225,-44.31939,-46.927685,-43.0789,-60.492886,-27.901482,-45.733685,-17.481123,-34.371292,-17.410707,human
0,-1478.4232,246.55797,11.886282,128.91103,41.512558,-28.897312,-24.988764,-72.77084,-11.141824,-30.698742,-58.756233,-35.52035,-48.630806,-27.829313,-39.972557,-22.711245,-33.91705,-1.5742074,-32.38535,-20.859634,human
0,-1343.5411,299.21387,49.43614,103.29534,30.861282,1.2201945,-11.400901,-93.005104,-24.919945,-45.227367,-75.19416,-34.292248,-53.304,-36.344677,-50.828133,-17.66865,-23.808191,-17.294674,-39.6266,-17.203136,human
0,-1495.4882,258.59244,41.625042,77.51012,-11.742024,0.39012805,6.5044456,-75.02181,-10.915986,-23.683203,-59.96534,-23.380339,-42.481625,-26.490654,-41.100876,-11.182404,-21.461771,-12.84016,-27.64118,-13.735076,human
0,-1232.3378,513.7899,54.5565,133.93495,2.8060868,51.325153,11.1652355,51.57612,-37.583157,-60.76508,-8.180146,-73.28514,9.594954,1.0372229,-2.1088068,-42.972164,-52.068867,-3.8117812,-29.378595,-11.801812,human
0,-1262.6232,521.75916,10.645222,133.1879,-25.500566,37.42551,-15.521334,70.44288,-61.53352,-69.73146,27.84011,-109.33116,-1.8720667,-5.912299,-11.838793,-20.549883,-33.408875,24.47747,-25.962954,-16.34975,human
0,-1222.7324,455.5625,10.233732,118.81609,38.045033,47.71255,-10.591575,18.568245,-45.514595,-24.53359,16.757013,-79.21016,7.845135,8.067397,-2.600931,-12.503318,-32.668816,-1.0277205,-25.008387,-8.22883,human
0,-1140.5436,542.5356,10.226785,174.08931,8.065808,71.20812,-16.603086,52.173107,-37.06238,-82.2173,-21.642462,-74.70755,20.038685,-19.205078,7.1885023,-36.965775,-35.616367,7.2398524,-46.707157,0.030750072,human
