,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Duygu
0,-1291.815,418.6153,-19.51557,148.94083,12.679361,27.610981,-32.180805,77.37699,-41.836716,-76.452896,17.975946,-107.03421,-21.02464,3.0541806,-0.7459051,-7.5532503,-36.275547,6.37572,-6.500315,-7.521756,human
0,-1094.3851,525.4926,-14.600665,120.74952,21.315636,47.626503,-25.456812,30.619684,-58.56533,-40.52935,18.661573,-83.71991,15.777673,-11.3670225,-1.1622678,-6.5630927,-58.745785,-8.909219,-8.389181,-24.717653,human
0,-1411.3126,436.7159,8.220961,146.45854,17.688385,56.095116,-35.793682,23.308363,-39.01843,-44.674904,16.04319,-76.94671,-11.174008,-2.7631545,27.339893,-20.060555,-52.655655,6.267561,-26.4797,-18.768286,human
0,-1175.7699,503.91373,-10.456782,173.79262,4.418058,39.578888,-11.937143,39.791218,-45.65279,-43.72504,22.865301,-57.89328,3.4911468,-23.655466,24.422337,-12.47734,-54.90026,4.792016,-22.450502,-6.0439897,human
0,-1250.5691,489.85526,4.2772284,150.94643,-8.250518,30.13924,-38.579018,63.206306,-21.926819,-58.01491,23.143255,-110.765335,-5.5133286,4.52181,-17.847006,-16.238625,-32.98019,11.009294,-17.344257,-20.331146,human
0,-1159.3749,487.4835,-43.92052,127.04461,-23.258896,48.206203,-19.707458,31.851782,-38.421036,-38.544388,18.635418,-70.92624,24.874352,-29.776735,-15.338163,-1.6497868,-46.2517,-3.9639027,-19.569763,-18.151,human
0,-1395.1041,420.46332,18.122953,154.25302,-10.700589,50.90993,-11.763321,55.669918,-33.28544,-31.287252,41.65402,-83.100555,-12.961097,-13.673703,23.781696,5.9944143,-59.847355,-7.097739,-2.372805,-14.274494,human
0,-1190.3643,483.80124,8.690149,100.83056,32.751144,27.717909,-5.3943567,21.422667,-42.467163,-24.444359,-4.607241,-70.04028,11.909824,-19.07497,-22.325636,-15.410102,-37.94494,-4.886015,-26.983149,-25.35686,human
0,-1140.5037,510.8056,4.5737863,173.9748,12.262783,83.95616,-14.949901,44.060707,-45.72956,-50.94792,13.319149,-78.78991,3.73438,-17.512238,3.5257578,-47.89462,-43.088997,13.008436,-39.70731,3.703023,human
0,-1200.1521,505.33548,-39.33487,212.11707,-25.868881,111.713005,-41.553017,31.100487,-33.541553,-55.87869,63.09734,-84.41751,-1.2876889,-30.073727,17.231619,9.110228,-62.02402,-6.690084,-16.120932,11.449303,human
0,-1068.1101,562.7456,35.41838,143.49391,63.82785,57.858337,-41.069305,56.557507,-60.61365,-56.762566,10.504098,-90.73505,17.921854,-5.1825933,30.565079,-17.260584,-77.59822,-9.930725,-32.67161,0.74737084,human
0,-1190.3003,574.2063,-4.7822433,122.88601,22.419947,43.48852,-26.903126,66.21061,-34.40817,-52.865437,33.522045,-75.36548,14.779846,-11.200481,-20.492874,-11.432604,-53.380905,-11.321093,-17.417845,-17.863634,human
0,-1074.986,548.4825,23.105627,137.99825,-3.7886024,92.335106,-45.086266,32.95483,-14.944352,-51.72396,18.696049,-65.63314,-5.9236035,-11.898844,33.1925,-24.077896,-58.66074,4.569512,-21.96575,-11.776468,human
0,-1174.6779,554.5809,19.451807,179.4424,-30.34312,69.42529,-16.365097,67.454636,-49.239452,-71.67075,58.271076,-84.87359,10.794636,12.777737,10.032532,-5.595386,-54.790592,5.6346917,-7.8778577,-12.360695,human
0,-1166.2963,579.623,9.585762,151.93347,-45.275784,53.0862,-50.51423,81.67693,-49.842213,-88.00191,36.93483,-103.49925,21.673645,-13.668331,-28.521255,-22.434109,-66.4668,-12.90719,-14.333771,-13.530624,human
0,-1202.509,473.0988,14.920534,163.94562,1.3368627,49.71388,-30.053255,40.67998,-54.68376,-53.718735,21.623318,-80.167015,3.135697,-30.53618,-5.3216004,2.2472763,-41.604305,-7.7265434,-7.8733463,-29.533371,human
0,-1270.3293,510.8637,26.573135,176.44016,43.702858,15.783182,-17.075941,70.053566,-29.568377,-63.394012,17.285652,-83.9082,-10.795578,-5.7212877,-19.426764,-9.616282,-39.29899,-22.064125,-21.062634,1.3755037,human
0,-1231.613,586.5853,-14.86908,181.17188,5.5789385,30.5237,-52.18098,63.18408,-40.049774,-75.26433,31.853477,-88.23104,18.03761,-8.467885,-3.8908367,-5.159189,-68.79524,-6.589697,-23.627914,-21.229752,human
0,-1197.5809,511.0025,40.52098,79.197556,-28.626041,43.563515,1.118308,50.3725,-55.986458,-52.968742,13.869154,-90.261345,1.9350357,0.7823302,21.905085,-1.0242435,-57.895443,-0.13774179,-9.806424,-8.742904,human
0,-1111.5118,506.2529,-39.88399,193.7704,3.3440742,68.872406,-57.473114,48.675186,-38.829624,-31.482695,65.17211,-88.08771,10.827562,-17.633678,20.19248,1.4547533,-53.63007,-6.031806,-29.390821,9.812679,human
0,-1115.7427,503.17786,30.545656,164.9135,-31.06365,31.03946,-26.33474,94.89101,-41.354652,-67.11346,35.912197,-120.02327,-2.3342147,3.2209966,-13.567308,-19.701702,-58.476566,0.6815798,-0.19190316,2.6470993,human
0,-1102.2124,541.633,5.917541,201.86723,-22.572683,68.87284,-32.63842,50.795776,-57.41411,-82.73411,37.45217,-94.97138,-3.4799483,-10.871585,31.566402,12.890069,-70.19995,-9.234651,-11.099823,-14.027544,human
0,-1188.7451,568.5529,-11.301551,159.54707,26.613972,38.632744,-31.667927,10.150378,-64.44334,-60.7601,28.574436,-62.98884,-1.6333598,-27.898565,11.039122,-2.641542,-71.63535,-10.610358,-31.104637,-11.810227,human
0,-1150.5621,462.79254,4.1504407,201.33505,-23.584044,68.5436,-76.76364,44.215763,-33.686962,-46.350838,46.03336,-94.25389,10.928154,-17.632591,14.980245,-1.1120838,-53.113117,-12.576368,-24.598736,9.082508,human
0,-1216.3848,594.9474,-20.985529,176.42258,19.839403,36.481632,-26.001497,66.94448,-57.66411,-57.176098,31.84754,-102.83357,22.62069,-13.077645,-22.016634,10.062215,-40.72538,-19.530136,-21.986904,-7.06443,human
0,-1127.8939,522.5591,-7.700062,174.221,33.70495,29.364244,-60.89681,57.34082,-61.531364,-73.7823,43.3718,-103.9276,-4.6017947,8.376936,-5.2100406,-23.346207,-72.02124,-18.796705,-22.548347,-5.5037117,human
0,-1134.1694,453.1778,-4.107956,217.77264,12.461885,78.46863,-52.857174,60.42058,-1.1575934,-42.407352,32.234196,-94.131294,4.991464,7.1561027,8.8308325,-27.320866,-63.948044,-8.13015,-7.236519,-6.1470575,human
0,-1050.3627,565.91754,-33.870544,125.99251,-44.778915,46.650707,12.451397,39.366978,-47.46917,-21.620272,46.76117,-69.086044,11.550852,0.19999248,28.938293,-5.5716753,-61.6993,-1.5763471,-2.543291,0.0018785032,human
0,-1251.0537,518.439,20.467646,96.72868,29.659267,45.76095,-25.843761,35.808212,-41.14546,-43.924847,29.616232,-63.800606,-1.5571244,-14.463047,-21.375883,-12.497193,-46.745724,-9.385352,-7.366613,-30.549644,human
0,-1398.434,472.923,17.937592,149.28838,34.44451,40.34249,-45.404625,37.474026,-7.683348,-36.494755,9.238324,-80.39516,-9.390427,-10.314005,15.484976,17.957445,-48.52414,-22.374231,-4.1133895,-8.44644,human
0,-1226.4081,527.87646,23.08165,225.87152,-13.695786,75.93827,-30.52484,63.82703,-42.454346,-72.523,46.34243,-94.19486,-7.1231976,3.8717499,32.585583,-0.5040428,-60.691265,-10.598975,-14.313478,7.768574,human
0,-1311.7623,524.2921,19.543968,191.90427,37.14098,64.678925,-35.898495,45.236458,-32.219822,-47.58376,48.095284,-86.57214,-2.9342222,-7.8760324,2.3347392,4.2799525,-47.28441,-26.575802,-24.94038,5.109725,human
0,-1110.4525,547.90704,2.3094344,192.64832,39.767094,20.311825,-31.603418,62.563362,-68.18158,-69.51655,32.39823,-85.1963,12.789315,-3.5867746,2.9244952,-7.937279,-64.11971,-7.8866043,-18.58574,-13.202787,human
0,-1233.8276,488.14252,27.429981,145.49858,-32.916336,80.609795,-28.361929,65.21481,-23.065437,-82.97146,35.08641,-96.10552,-8.024336,11.842101,-9.074091,-17.756802,-53.505344,-11.956115,-14.910577,0.052801877,human
0,-1199.3628,480.5459,-62.900543,85.33782,-23.802914,49.60359,-19.87905,36.924015,-32.383694,-10.3672085,51.54169,-81.38012,12.900145,-1.8632516,6.166559,-10.199503,-72.22644,-8.420441,-5.7593045,-21.645569,human
0,-1418.7504,280.38556,-33.153355,82.32163,-10.894291,15.784324,-11.94426,-37.70613,-38.103947,-51.31775,-6.548898,-36.377865,-24.957644,-27.335947,-46.613434,23.024918,-31.39569,-4.2028847,-9.084913,-9.45754,human
0,-1162.9495,49.714718,-14.240818,10.826549,-14.961618,-13.94626,9.326106,47.860664,-88.45603,-97.37672,-12.325704,-24.811037,-26.770565,-5.580959,-38.129993,28.780373,-64.785904,-10.630626,0.25369453,-7.3845606,human
0,-1346.5864,193.46565,-21.69346,100.182175,28.432081,30.900614,-71.588135,-33.849552,-14.96297,-64.35492,-9.275895,-33.369934,-6.923455,-49.72608,-38.508007,18.949318,-31.644152,1.9328315,-22.587337,-8.273363,human
0,-1023.07574,114.38172,-72.371086,38.91192,32.610176,-45.265755,-15.729143,-0.49415606,-39.996037,-65.65872,-69.25923,-18.16481,-13.489772,-10.870826,-40.821934,67.04212,-75.707504,-16.408066,20.477488,-25.816887,human
0,-1316.7253,49.212643,14.148026,11.582799,39.92528,-53.83771,-8.953162,-16.775717,-79.400764,-54.912445,-60.568485,-0.98816925,-0.36036137,-23.820997,-32.08668,49.500996,-84.90897,-4.5782824,15.096415,-31.979551,human
0,-1606.328,206.7737,-45.283344,23.45093,-19.52785,16.567272,-16.535145,-25.528383,-30.912289,-34.33504,0.0050803293,-23.97443,-9.2471,-17.179043,-37.621956,25.394064,-34.026028,2.3242884,-23.857384,-0.85501224,human
0,-1559.5582,291.08752,-28.969927,192.65593,85.727615,-35.54579,-48.64823,-59.638145,-92.755585,-18.600313,-29.735636,-9.144495,2.8172908,-28.36135,2.412808,-13.126941,-33.573082,12.663074,-34.77877,-16.81544,human
0,-1558.3147,376.63034,-3.9258084,123.42133,29.741034,-34.73069,-10.326368,-53.092304,-62.64963,-6.3641057,6.191064,-3.837643,0.35208488,-17.424578,-16.94011,-23.133177,-43.76297,3.9179935,-36.77907,-27.740051,human
0,-1123.3217,283.5771,9.749767,137.091,-24.744928,15.457305,-57.562256,-38.99223,-42.030865,-34.093872,-7.3703513,-73.13067,-9.093827,-1.467392,-93.59104,19.325737,-24.990696,-38.59475,12.381785,-29.768475,human
0,-1152.4767,268.09152,-4.7374206,141.74165,-67.085014,14.821765,-26.333128,-32.804993,-83.2489,-0.45418262,-37.419735,-82.26746,-5.9126625,-3.102471,-93.44893,33.413338,-38.809055,-30.531092,9.286952,-20.846836,human
0,-1468.8632,352.29086,-46.45534,77.548996,80.12286,-96.95282,-60.2371,-14.469297,-63.658787,-44.939934,-41.537144,-56.522007,-15.899785,-20.33893,-40.73468,-3.8691902,3.260129,-5.972519,10.283516,-7.9635525,human
0,-1298.0182,226.47395,34.962425,259.61502,82.12085,-57.698494,-56.823162,-50.690163,-73.38553,-21.622778,-28.574724,-8.646972,-9.012382,-27.578785,-3.659634,-15.793387,-30.776945,13.734803,-38.05155,-13.859603,human
0,-1869.328,213.88965,-18.94478,41.060432,-5.9544888,39.286533,-6.177063,-9.309652,-52.62242,-27.779959,6.4014683,-49.983025,18.40363,-21.210365,-35.317646,26.066534,-28.469631,-6.622572,0.011677716,-3.3265963,human
0,-1597.8748,210.9511,-0.8584336,117.58941,-54.51694,-17.951756,1.5536225,-4.863947,-61.425766,-22.489357,-4.2306137,-57.191563,2.2229292,5.806267,-68.969955,25.842573,-11.04362,-25.44483,12.012784,-18.89976,human
0,-1145.8646,429.35635,-60.548534,47.72293,-67.58571,3.997413,-30.137527,-17.651604,-97.59039,-9.428949,-18.215319,-69.91343,43.37143,-38.325714,-79.60441,45.48638,-41.536537,-24.105162,-12.456382,-8.416052,human
0,-1165.7249,323.20764,-52.347446,12.14771,-60.407314,94.41513,-57.193024,-29.340195,-70.854576,-24.83966,29.805586,-89.046165,38.33078,-25.420094,-80.33139,60.209583,-45.18643,-18.707106,-8.680237,-21.787659,human
0,-1620.7328,240.69626,22.83907,95.42688,23.061731,-33.168743,-43.93415,-42.920357,-38.30711,0.07615623,-14.376994,9.950864,-9.565527,-31.924904,14.694059,-23.42338,-22.072483,14.821077,-34.95672,-11.029625,human
0,-1182.0942,197.61023,-39.426823,106.98488,-36.198257,7.824561,-55.351517,-6.098583,-48.99366,-27.021078,-13.892194,-56.4662,-5.0564446,6.2440743,-66.34703,18.619125,-21.856215,-27.539377,34.011475,-24.644703,human
0,-1128.4348,327.72458,2.2099297,90.26527,-5.359899,15.860821,-49.180088,19.50169,-86.66167,-19.460056,-34.154804,-69.12158,22.232582,-47.026386,-63.608723,47.77961,-45.175,-16.075157,12.650457,-25.021591,human
0,-1271.4612,259.5516,-93.55081,176.14592,19.611387,42.12948,-103.58929,-21.666807,-46.062855,3.8154361,-47.952602,-73.78014,26.091349,-35.96018,-11.400093,19.216568,-26.868,-1.4598786,14.466076,-19.608147,human
0,-1340.4825,458.9405,-64.57143,48.09314,46.020874,-128.69089,-64.731125,-35.87403,-93.02969,-33.581818,-24.620909,-64.5315,-21.878986,-12.77275,-25.181738,9.038742,6.0321507,-1.1246755,15.745505,-11.232743,human
0,-1413.373,294.86758,-69.604225,70.327446,-11.6531,-3.6226,-65.2406,-1.8375577,-72.75858,19.888462,-34.027348,-25.668034,46.114136,-23.476282,-9.264729,11.8434725,-6.142375,-9.358028,12.845585,-16.752203,human
0,-1401.3418,238.83296,-33.392147,92.60786,-7.5111513,-7.9168067,-9.663004,-18.07226,-42.890972,-30.432995,-22.438177,-29.989697,2.8122928,-18.167103,-47.669167,13.534503,-28.932499,-29.039255,2.4540975,-10.243418,human
0,-1205.1216,308.24725,-29.93322,87.10522,-27.514364,38.623734,-58.50441,-36.964687,-84.28699,-4.4388247,-18.178091,-77.96645,48.128445,-46.484787,-62.930706,57.843506,-62.392944,-14.421173,19.003136,-12.751488,human
0,-1104.1984,324.4565,-40.808735,144.3973,-13.422598,9.045546,-62.98219,-41.260723,-57.376343,-38.03316,-8.441404,-77.436386,11.211725,-5.371991,-103.65352,29.7604,-24.122128,-28.1344,25.102514,-26.415852,human
0,-1308.2906,220.61382,-26.395777,85.249695,9.201464,21.345068,-55.72498,-31.609846,-48.56511,-28.532764,-26.212618,-66.35008,-10.283032,3.451576,-58.23893,8.317399,-28.510965,-27.88378,6.0993543,-7.4178395,human
0,-1358.3597,252.6994,-26.147573,86.50362,-34.622135,-0.45204982,-45.06033,-17.562378,-50.124577,-31.553135,-17.488071,-65.12097,13.5144005,2.4371128,-75.05981,29.219318,-22.818747,-23.402431,14.386294,-28.560516,human
0,-1707.9617,224.53085,35.345127,180.65897,72.52599,-49.977432,-65.536224,-34.853455,-31.241798,-7.956707,-34.7079,-8.795517,-3.4883823,-27.658037,11.374322,-23.300436,-37.323677,18.392248,-31.780703,-23.109781,human
0,-1300.8351,352.0884,-47.649662,36.27022,-15.738292,59.99208,-64.89188,-29.672764,-79.427895,-12.746989,-0.99739975,-86.07664,21.66791,-37.477116,-82.115875,57.128033,-52.149246,-22.693733,-9.743161,-3.01115,human
0,-1214.5846,521.3267,-74.68634,115.56848,114.82954,-151.56013,-99.21667,-37.209694,-104.04813,-70.546455,-68.119064,-83.44195,-18.25972,-25.497307,-50.59624,-4.123346,-4.9385166,-7.663709,20.652,-15.866705,human
0,-1265.9352,239.6415,-8.378024,139.69347,-33.877354,-2.93709,-56.484215,-27.192818,-58.07274,-55.49896,-16.953148,-76.74034,4.2341986,-7.8732276,-76.11398,19.569832,-20.91889,-27.252007,20.509085,-21.829748,human
0,-1200.3679,214.10728,-44.898853,106.77901,-38.228256,11.243134,-72.244286,-35.02714,-82.275986,-36.100624,-0.9765698,-65.916176,11.455223,-11.666701,-79.17697,43.365124,-35.163506,-36.486965,30.578447,-42.95166,human
0,-1447.1777,336.67273,53.03576,217.90625,77.85821,-34.409664,-62.552513,-65.14873,-76.07395,-8.999356,-35.09959,-13.264648,3.012915,-22.037521,5.845674,-29.85102,-39.317963,24.152979,-30.279423,-29.957926,human
0,-1304.995,237.05634,-21.802355,125.56093,-57.30226,21.136156,-22.401855,-17.235752,-73.65649,-30.277245,-20.361916,-61.021683,-3.398732,2.80981,-85.05925,24.334417,-8.069977,-26.949686,-0.94723594,-25.694376,human
0,-1158.6891,346.20334,-90.604774,111.65738,-42.72883,33.112637,-83.34427,6.0022717,-48.452618,22.665926,-50.60307,-32.931664,26.677568,-27.80429,-14.761134,0.40598384,-1.984127,-1.1127636,12.16913,-4.2603793,human
0,-1251.0271,289.60068,-46.34568,117.56824,6.825836,23.787945,-67.41904,-27.277187,-64.73406,-14.407686,-37.74513,-46.959435,-27.029186,-4.584273,-57.442566,12.008352,-34.128864,-35.995342,17.080555,-13.750498,human
0,-1589.943,327.50116,56.54509,181.15991,63.728348,-41.805237,-14.799075,-39.62228,-95.789406,-20.755344,-23.521551,-18.555788,-7.2600255,-31.994886,-1.5254898,-18.683578,-33.14764,11.389297,-42.928543,-23.77713,human
0,-1435.154,282.9427,-27.260477,61.526714,-27.410757,31.343382,-27.79668,-47.210476,-58.06911,-22.431585,-23.844614,-25.369566,7.131652,-28.133083,-24.357624,23.067886,-42.888206,-16.208033,6.0423875,-14.092302,human
0,-1423.1022,325.0528,-5.0151987,65.58694,-15.988104,3.1914866,-18.224436,-40.632984,-38.881226,-42.522655,-55.652092,-52.231106,-9.279874,-23.545847,-51.316784,15.204345,-27.141153,-29.073385,2.7686646,-6.0886993,human
0,-1404.427,303.0216,68.75726,152.01038,48.33833,3.1578124,-28.504017,-42.099823,-73.09369,-18.508516,-4.2031846,-7.8857017,-6.4837923,-24.389221,7.827353,-7.8300185,-29.98043,14.307381,-39.066,-30.07819,human
0,-1427.7749,309.3141,8.911062,125.1688,50.851345,-3.4293513,-6.7802835,-43.622417,-97.90018,-18.635078,-16.980616,-12.106447,8.745866,-25.921797,-3.9945555,-8.665178,-26.13091,-1.1252239,-29.906092,-14.366591,human
0,-1264.891,341.40607,-49.120533,40.84969,-86.51344,-2.27134,-28.951864,-29.39289,-54.263725,-48.593903,-26.994003,-20.174843,-5.7722583,-35.545006,-39.453114,22.0714,-48.171677,-25.16024,1.813553,-27.268492,human
0,-1117.3254,559.07245,-51.48111,22.021948,-19.605719,85.43604,20.184607,39.773808,-44.264393,19.973385,25.082047,20.1328,-16.249247,3.7777817,9.660885,18.430931,-28.45194,5.881515,-4.9601626,10.065438,human
0,-1089.7812,540.6234,-98.98629,74.19928,33.91592,38.766544,-0.5344329,55.15989,1.9832315,-18.429266,27.631685,15.303009,-8.764631,14.261259,0.32221216,17.243382,-6.6360545,26.887833,-25.881336,11.737358,human
0,-992.4148,604.79297,-213.91605,48.900455,-2.49311,85.78115,-7.4673643,36.700466,-5.5976095,4.3721275,2.3655694,5.279168,-10.260616,29.905012,-5.634038,1.4559234,-13.230673,0.02977911,-24.325054,10.203738,human
0,-1104.3966,577.9185,-161.35954,-5.236823,42.9508,48.590145,17.030237,51.916275,16.658693,-20.058554,-0.4457897,1.0896091,-6.3725133,14.065363,-3.529136,12.058037,-12.519551,21.565422,-32.474075,17.088211,human
0,-1023.2178,619.8028,-97.7376,1.4261053,-55.93075,92.56739,19.412643,-16.762178,2.8842342,-0.5770133,14.073173,2.1649442,-4.1344876,5.8013287,6.360824,-0.6311062,-32.757587,25.201174,-33.75259,9.207117,human
0,-1000.3057,561.84564,-160.50215,14.328804,31.591682,91.011055,0.27967063,62.83659,-6.874481,-13.675437,-9.612747,1.0571815,-23.490797,30.889803,-14.126,2.1947625,-12.333355,-3.7166748,-29.793577,2.5837579,human
