,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Duygu
0,-1016.4748,575.47046,-39.03081,-2.3861752,-51.517357,105.202286,50.87243,3.5125837,34.744057,31.60485,46.674034,22.99559,8.383149,10.0137005,8.31286,18.275072,0.019086234,49.366848,-8.210049,29.54893,human
0,-934.10333,518.828,-95.98576,13.150515,-46.736946,108.97969,34.075176,-17.94814,18.746996,19.492088,13.472016,23.211882,-17.234148,27.610714,6.649215,6.364957,-33.04119,24.039333,-34.83533,22.877903,human
0,-1001.7052,560.1472,-149.79025,95.76977,14.066851,85.04474,-5.092294,41.354916,-11.807802,8.265972,25.570887,13.891803,-20.169966,18.56687,3.328672,14.269652,-6.964577,5.156885,-20.492096,5.5342197,human
0,-1100.7273,569.6301,-35.788456,29.749517,-39.701843,123.0012,-10.2569685,-18.241856,9.050135,6.4134264,13.223012,11.519019,5.8757834,9.394687,-2.7925584,4.917109,-27.024994,28.791105,-37.060757,9.999057,human
0,-868.9337,647.6903,-167.21085,14.137334,-54.94822,76.80992,41.398113,-20.500446,7.4311633,18.88881,15.699697,16.764017,-0.7770175,19.234554,-0.26582065,8.073134,-12.568625,7.0431833,-19.771484,1.7550623,human
0,-1008.2312,547.3571,-122.882324,9.945415,51.48105,39.539757,-16.57869,48.27919,20.547993,-21.80218,18.023964,4.94256,-22.741774,33.23523,3.0997908,20.201181,-20.867147,23.674105,-52.826588,13.024503,human
0,-1049.1704,551.3362,-47.837124,8.566436,-64.79154,106.9306,45.236397,15.426162,-10.4115305,26.81157,32.119205,16.78222,6.8192277,15.2594185,2.8904202,9.00789,-17.407862,41.916054,-26.997082,19.792883,human
0,-1013.7421,616.3476,-88.011795,1.3114464,-34.577057,29.84351,18.995087,47.82757,-18.275326,1.8887049,4.950442,24.350132,-2.4848356,15.827894,-17.674492,15.529973,-18.245522,7.839656,-21.421776,14.451357,human
0,-1000.3097,566.8094,-67.24143,58.08423,-21.552134,95.953575,28.230745,28.929436,-6.4845347,24.58086,12.1014185,20.118435,1.4960132,17.521626,9.105583,4.79676,-6.421322,22.384235,-20.515205,25.79687,human
0,-1135.2739,614.4196,-58.11447,-16.551125,-13.59864,106.74523,42.99088,51.861694,-36.97564,47.04767,36.901054,26.550194,-1.0641859,12.268709,17.114996,29.973852,-18.717867,12.136472,6.3497286,13.4964905,human
0,-1077.2961,539.5673,-63.03387,-20.625645,-40.403824,84.67207,30.665277,30.774822,-53.497547,18.21064,28.309757,23.69838,-13.878677,10.043523,8.067475,13.423263,-38.384228,2.3269088,-4.6368237,14.781995,human
0,-984.3948,602.26776,-111.9313,-37.98429,-4.5357404,80.4488,24.741293,13.79336,1.7292157,16.310068,21.234076,9.723762,-5.93968,27.208782,-2.8591714,2.4680605,-18.260103,14.2129755,-17.745514,8.813563,human
0,-1091.32,550.9382,-53.756702,38.626587,-0.31857708,32.98111,-3.4540365,53.801888,-39.234528,-5.340312,16.917456,26.355185,2.921889,13.998481,-20.477448,21.556664,-9.419544,13.058903,-39.087532,23.255232,human
0,-916.6005,581.82355,-118.70059,36.344685,-24.751493,85.57993,40.925987,-22.693027,13.513723,11.976992,3.0301168,26.737051,-29.05758,26.467932,2.157359,-2.3002126,-15.469919,12.887148,-24.677248,1.0933808,human
0,-1895.078,231.67662,-79.5392,275.02182,35.816612,59.48643,-31.253273,10.7653675,-1.1644233,-23.359991,25.48137,-23.277729,-17.962849,-21.51156,-26.593956,29.859512,-23.12243,7.5695424,-26.645685,30.154894,human
0,-1552.2079,314.1985,-16.04708,114.876144,-45.77883,-18.481699,5.3554664,-0.9333705,-50.75084,-36.38191,-9.46082,-30.514957,-11.88626,-21.62961,-5.947025,-25.757635,-10.898134,0.13921976,-13.545924,-2.9604726,human
0,-1154.0409,585.5063,-51.10571,17.278587,-24.316843,19.232279,12.833322,61.622066,-15.500114,4.6255026,12.813116,9.690897,4.9406133,17.909191,-6.1058893,20.24936,-2.2360604,7.4938,-36.906216,14.908946,human
0,-1370.4224,571.55426,-67.61012,13.33727,3.609596,45.549675,22.906185,55.765285,-13.176113,5.470786,-5.5256734,17.754269,4.2255597,12.340223,-10.506764,13.896925,-3.2408733,15.18175,-31.993233,8.112676,human
0,-1884.3618,244.8305,-47.6864,240.16402,22.815237,75.57769,-26.420471,0.82485527,-28.59596,10.558499,16.780382,-3.9475138,13.209482,-45.591507,-47.297546,20.237799,-7.203388,9.325857,-29.72911,9.629773,human
0,-1969.1766,238.52328,-47.59176,231.20662,8.519302,89.92293,-25.338785,-10.137965,-14.503844,14.160676,33.41188,-25.829086,-0.24434306,-25.88175,-7.9252596,30.07886,-17.06523,2.690267,-23.50474,27.170984,human
0,-1772.621,148.56285,-185.82202,145.35051,-13.957854,22.657389,-14.658311,22.531088,28.17168,12.938804,46.22327,-26.599815,-3.56214,-5.0194993,-0.5500281,21.420424,-4.9405665,30.571114,-20.44422,34.516407,human
0,-1800.0923,114.300644,-155.32506,131.31464,-3.311643,72.75334,-23.865889,-4.2058535,8.664998,7.4835095,48.485245,-24.05701,-1.532371,-11.288646,-26.335133,2.04593,-1.8600718,34.70877,-34.73027,35.35746,human
0,-2012.5856,215.00891,-59.789093,228.72466,17.513948,80.279015,-29.897133,-2.1370962,-16.830814,8.058411,27.706823,-24.729134,-2.9213011,-24.11966,-7.4164605,27.252567,-15.709335,0.887716,-23.318583,26.236227,human
0,-1753.3402,203.57826,-171.30032,101.72754,-38.301003,-1.2370547,-24.813038,58.85921,-1.0419588,20.310692,48.7106,-15.103955,-51.83545,-26.19871,-1.5385686,-1.5736171,0.7885137,8.426713,-15.756301,28.713593,human
0,-1929.0284,326.3453,-88.49692,212.49425,39.935055,46.91733,-31.648878,2.625349,-5.4806247,-30.601328,21.844017,-18.652699,7.8877096,-29.776443,-30.72392,27.899508,-14.264975,17.455088,-26.460468,18.840069,human
0,-2096.4375,145.67316,43.326252,57.08072,-28.942358,-62.68252,-38.226444,-34.913498,-26.521824,-54.36197,-57.55401,-41.037518,-44.583355,-12.683164,-30.200573,4.4822083,-18.835354,3.8860848,-2.6312194,5.6701326,human
0,-1795.5901,353.68875,-81.56126,171.94095,18.997004,36.349483,-9.49627,7.245929,7.813616,-20.25878,54.50689,-25.22665,-47.70156,-41.771786,-16.714464,13.849332,-22.142878,9.025611,-45.56128,28.995022,human
0,-1894.9534,226.2981,-60.311966,253.38336,-14.742834,87.95116,-25.420774,8.725578,-29.323498,-15.293928,21.718594,-21.694998,-26.132523,-15.889095,-17.176596,22.504354,-10.761539,4.94303,-25.065187,17.378117,human
0,-1897.578,169.8043,-65.73961,260.71307,-17.794048,75.72889,-16.781792,34.179848,-11.584509,-2.585547,21.018557,-5.0446415,-10.947817,-22.763002,-18.038546,20.596012,-9.297727,15.981062,-20.8949,13.787768,human
0,-1926.7488,273.111,-91.20888,249.889,50.087517,37.797955,-34.03125,-22.712257,-8.2749,-1.084174,16.885717,-42.578102,20.595366,-31.04869,-25.968124,34.629417,-20.51796,10.246846,-26.58778,20.822735,human
0,-1901.5654,292.0755,-63.415882,238.80635,32.549217,38.987,-23.115261,11.284253,-17.316067,-27.16436,21.78917,-21.108618,8.329748,-34.099285,-30.1678,30.918396,-20.467987,19.485939,-24.055601,16.158445,human
0,-1877.0359,304.9832,-79.930275,207.06126,23.326284,37.433544,-38.910538,-4.563707,-10.678534,-10.625237,15.525261,-37.76878,14.866631,-35.07581,-34.766323,38.65728,-2.4201272,7.6061397,-28.361074,25.874659,human
0,-1870.0388,190.3367,-164.48463,124.66808,-34.01851,26.609385,-14.759266,38.359406,21.289106,2.939824,61.8118,-13.173748,-5.3738503,-18.256727,-10.97435,23.438803,-6.980593,18.443422,-16.777225,46.871964,human
0,-1750.0914,167.46997,-248.15329,139.1112,22.832722,46.125534,-34.25623,26.325075,-5.0171003,12.41496,38.306633,-22.85686,-4.0977325,-13.316864,-13.233643,1.6959232,8.560405,38.25422,-19.832457,27.660915,human
0,-1769.2195,183.3583,-182.22156,128.18509,-2.3922148,12.822863,-26.510944,15.194189,18.51806,10.463604,57.782913,-32.149696,-22.198587,-12.44143,-15.978449,9.406493,-4.0604687,19.153185,-22.631788,34.82829,human
0,-1813.7703,297.12875,-86.01882,281.92657,109.05904,43.12026,-55.91735,-34.716915,-9.947379,-17.706223,-1.3583243,-48.117516,7.270122,-44.475998,-43.446922,30.525799,-14.872341,11.68036,-25.062988,19.246319,human
0,-1824.0518,251.99203,-64.17679,237.04796,-19.421375,74.701836,-29.307045,5.5501227,-16.356476,-1.1176893,28.869331,-27.276115,-27.961008,-12.528583,-2.9966295,23.514734,-20.45193,-5.5893064,-20.816526,20.480803,human
0,-1888.3942,211.74234,-48.162006,264.5136,15.590841,83.57985,-23.905218,6.9747295,-20.059528,-0.9506006,14.235317,-26.367722,-11.875037,-15.842217,-24.281965,19.957743,-17.094852,0.81026715,-20.495886,24.527325,human
0,-1836.4725,189.24681,-154.52977,138.67311,-3.5463562,37.460297,4.03888,36.74373,19.525528,6.4078894,50.348793,-11.334142,-34.644714,-24.09564,-3.153836,29.57617,-7.3600764,25.210953,-21.668148,42.537766,human
0,-2006.191,231.79633,-44.943283,216.00165,10.172457,93.88078,-33.782486,-6.911275,-12.458686,9.781267,33.10584,-25.071335,-10.996903,-18.69446,-11.648608,28.84907,-19.717508,2.0503178,-17.033468,27.620548,human
0,-1120.4095,564.11304,-32.268055,54.608486,-18.112223,38.61749,2.8617954,71.234146,-25.296036,2.257565,19.065338,15.433517,2.800796,17.523706,-20.43736,21.698616,-9.317988,14.259679,-26.471853,19.7105,human
0,-1941.4518,256.49243,-44.790844,229.08812,23.96863,82.20522,-35.50035,9.119973,-3.5498788,1.9486071,26.234753,-42.96703,-21.845602,-23.516531,-7.268865,18.809298,-26.581482,-4.0580606,-20.807993,27.003931,human
0,-1777.2968,381.68567,-72.29906,191.74734,33.25635,33.501595,-29.935415,-2.2701123,-6.806416,-35.38148,21.072895,0.17807707,-2.9347217,-54.143368,-34.344566,25.27787,-15.291525,17.135628,-38.656994,8.980027,human
0,-1732.8883,215.62589,-184.37276,111.30668,3.705602,4.40931,-41.925053,19.014854,5.614712,13.960268,41.21856,-21.249916,-38.72231,-32.721695,-10.347778,9.06319,-8.918746,15.508659,-23.738735,29.066734,human
0,-1770.5183,359.51117,-126.01689,174.83693,34.693424,31.766666,-11.450067,3.298272,-0.28408572,-15.646113,57.395443,-30.290121,-34.300835,-45.20685,-21.735659,13.991466,-22.33982,-6.5694323,-34.31937,28.089813,human
0,-1869.037,251.44133,-106.20147,247.30121,20.574585,64.96481,-47.764614,-6.9022393,-9.6204815,-16.657293,37.118923,-21.30019,-20.566708,-18.600676,-8.131381,29.365978,-19.874094,7.960877,-28.677511,27.115215,human
0,-1929.2155,306.94684,-84.52974,224.3273,44.419403,38.215824,-21.183704,10.327845,-14.885225,-21.08453,30.817915,-19.283804,12.513637,-31.00336,-28.873404,22.141317,-19.894472,16.967789,-27.611607,15.560919,human
0,-1179.6232,653.08234,-32.47507,-3.5986168,-46.7886,37.701603,18.067015,63.00049,-23.31832,-3.6746776,30.813023,26.639502,19.63984,14.75646,-15.857721,16.754114,-3.609439,-10.645248,-22.188246,19.45074,human
0,-1834.2349,338.39853,-61.11832,231.3959,37.943245,22.270716,-23.102644,-19.938087,-32.468468,-27.22679,24.780151,-15.453229,2.5677795,-38.06968,-29.992973,32.728333,-21.064384,13.825943,-22.686668,8.092521,human
0,-1750.5856,195.39148,-210.6516,106.47798,-4.4366035,7.0376706,-37.84422,33.615623,17.621828,26.466694,48.155678,-9.403796,-38.54948,-37.75704,5.2200003,22.731615,-3.1848688,15.014556,-8.118235,34.41575,human
0,-2003.9701,241.6668,-36.667297,247.28586,37.00949,63.294983,-36.80996,15.698594,-8.399888,-8.724356,20.96144,-33.12166,-5.3238626,-18.296425,-20.356318,27.995714,-9.711152,3.8321378,-20.842447,30.692749,human
0,-1862.4265,300.86206,-79.29183,216.826,25.141457,47.993195,-34.704857,-13.436463,-17.381466,-6.7292833,22.841185,-22.410463,18.019367,-32.887188,-34.272617,29.702246,-7.3351703,16.062254,-27.585533,18.20584,human
0,-1183.3788,629.14136,-57.571743,4.867731,-5.744937,34.441696,15.235403,55.745087,-14.902444,4.278761,12.816778,17.587887,5.563835,21.947033,-4.8545175,17.58088,-6.9877176,6.6841183,-31.759914,12.189172,human
0,-1925.0425,166.7103,-180.8894,137.80754,-24.728806,37.859875,-14.1283,24.99436,29.819906,13.12812,68.294556,-15.72623,-8.029576,-26.594828,-10.486308,31.516993,-9.376818,26.656498,-7.599891,45.895252,human
0,-1627.4426,205.72066,-34.93163,101.1871,-63.102436,-15.407172,-22.43804,-14.472098,-19.466127,-25.53709,-20.6655,-10.71814,3.4845035,-22.695696,-1.2637393,-18.342175,-2.907373,3.0683572,-16.264406,-6.520755,human
0,-1263.7074,595.5504,7.2474117,24.096975,-28.156567,48.203724,-10.537278,51.141144,-40.697575,-7.7880173,28.89404,19.891327,15.907359,-1.1246899,-15.227859,27.557674,-8.744219,-4.767838,-13.9450245,25.252745,human
0,-1974.8717,102.645164,-108.21602,251.24121,-35.92248,74.13244,-28.493547,36.233505,-11.400274,9.694291,34.21145,0.64356655,5.4805326,-4.0541368,-18.81052,18.772465,-10.510728,16.719177,-19.6219,21.386747,human
0,-957.38385,576.2015,-95.008446,22.34244,-18.178589,39.497505,4.955888,79.8488,-22.577232,10.590049,4.941057,13.723959,10.36548,16.820711,-18.484632,11.664109,-6.507609,10.194483,-31.421583,17.191698,human
0,-1443.4384,325.87546,-24.634478,106.54781,-82.42714,-8.54551,-4.6716375,-28.00835,-51.434696,-33.89412,-5.442111,-13.812551,2.0020332,-36.22768,1.1814398,-20.481674,-28.490837,1.0729777,-17.134405,-7.616121,human
0,-1868.869,308.4311,-83.414246,221.09274,22.753885,34.07914,-19.286894,0.9605606,-40.3745,-23.849989,31.632774,-25.679762,1.9659536,-36.992493,-22.67299,39.53938,-8.820049,12.5499735,-30.284958,23.469372,human
0,-1861.3776,344.75272,-51.976612,217.55615,3.1485527,50.60023,-41.787453,15.187795,-25.612528,-27.166143,20.152273,-8.26689,10.522257,-36.497448,-23.779682,28.163437,-15.007843,5.0853543,-24.779528,7.9283943,human
0,-1699.7454,297.95865,76.98153,33.71258,-36.036266,-60.334747,-40.94871,-57.282593,-94.03866,-99.82734,-57.9042,-5.439028,-36.86961,-46.58172,-11.6807785,-12.39925,-31.386532,9.390609,-25.07985,6.171835,human
0,-2892.129,303.28506,23.690647,96.34892,-20.873695,34.274536,-11.302385,26.28076,-44.189857,-8.605758,-23.191072,-34.30245,6.3989334,-50.403786,7.1555576,-19.486645,-16.072908,-3.7371469,-3.8691032,-17.137438,human
0,-1912.5575,219.40652,44.238728,49.942146,-7.829906,-31.063831,-53.79629,-65.98743,-51.614685,-77.5894,-51.70289,-15.310935,-48.18097,-33.215622,-26.456337,-12.13875,-32.37435,-4.945471,-28.367197,7.870445,human
0,-2694.8372,398.02716,50.851315,180.0082,5.219661,64.92171,-70.51284,35.857582,-39.49681,-4.06206,-45.19065,-60.87596,11.578457,-58.670628,26.356358,-13.918863,-6.5398126,-11.626024,-11.206475,-22.35233,human
0,-1771.9227,319.1869,78.51952,26.671572,-30.64705,-56.67741,-33.079563,-46.952038,-80.01192,-102.39098,-56.065403,-9.4265375,-37.763123,-42.006775,-24.563507,-13.345864,-34.466347,0.51368695,-25.022831,7.8419595,human
0,-1703.475,160.10255,40.39602,71.36563,7.771404,-62.391468,-80.36092,-14.052967,-4.7104716,-55.81466,-37.89811,-47.185314,-47.633827,-2.589498,-24.67791,-17.1905,-17.065268,4.994709,-33.586697,-1.3052897,human
0,-1871.2343,86.75171,15.876137,31.666433,-7.324021,-29.720533,-37.75618,-6.543847,-13.028685,-16.718828,-25.852646,-20.128326,-26.405504,-0.6823372,-12.826057,-3.48946,-11.412519,1.7627878,-16.472527,-1.2674149,human
0,-2964.2725,270.28848,27.795525,113.1359,5.0279927,35.03758,-14.078703,8.8908615,-36.38898,-6.938663,-30.777697,-26.482065,3.9387577,-44.904095,16.56255,-14.838132,-5.80088,5.538462,-10.957905,-10.581911,human
0,-1604.6167,368.45718,-36.407864,115.43913,81.089455,14.004503,-7.170889,-69.191765,-51.083767,0.685611,-60.281162,-26.878159,-16.916685,-29.320906,-25.18559,-0.6544295,-24.498173,-6.550745,-13.430946,13.641176,human
0,-1596.0952,285.33136,-18.9828,61.89135,62.64811,26.652544,-35.712063,-43.13369,-45.57103,-12.7866955,-40.551796,-30.114853,-19.824406,-18.027239,-44.670315,-3.7333717,-10.0376625,-0.7915843,-22.370895,7.3402505,human
0,-1414.4258,429.76727,-48.579723,115.18008,53.51105,-0.09698478,41.715534,-46.201286,-56.077908,18.156162,-72.70993,-26.646202,-15.61967,-21.090157,-58.195663,7.341457,-32.700245,0.14124435,-18.504667,-9.494667,human
0,-1841.8757,181.46806,-21.244194,68.74502,31.477625,8.625848,-0.9222893,-27.376608,-16.246937,-20.787455,-39.27474,-14.241125,-16.808811,-7.0090446,-33.434856,-1.3283823,-2.8542237,-7.075092,-11.425222,4.5234456,human
0,-1662.5262,228.59865,-1.0447452,165.71951,25.393478,7.475384,5.4665885,-60.630695,-18.314875,-6.866507,-61.867496,-13.469926,-20.417877,-19.578157,-31.780281,3.7565427,-12.552259,-8.715462,-5.8447156,6.303084,human
0,-1363.2379,403.3069,-73.34777,118.42374,91.11043,-0.8638224,-27.654448,-68.021126,-67.096924,0.5339259,-72.218575,-35.71832,-11.455325,-2.5979865,-61.541782,11.1930895,-34.235245,4.921176,-24.560661,-7.077638,human
0,-1455.1393,299.0129,-38.438457,126.25201,109.27937,16.013882,-23.453407,-50.048016,-31.423643,8.756599,-61.268116,-30.106752,-17.597277,-13.963518,-23.475222,1.2067481,-22.52196,5.5247383,-20.375265,-15.873435,human
0,-1460.1304,314.27982,-60.963707,115.323044,77.90999,12.637621,-26.1813,-54.45535,-37.91986,16.398722,-65.14946,-29.265728,-21.402615,-21.496609,-27.404749,12.209838,-23.94528,13.378927,-9.889648,-2.8704398,human
0,-1591.1981,326.65594,-57.547714,70.69782,34.218952,26.23545,-0.008653659,-82.25057,-26.939709,-5.756359,-40.107227,-23.66615,-22.061575,-24.026035,-33.422127,23.078232,-28.134346,-8.696606,-13.639053,5.4630375,human
0,-1522.6271,336.15778,-51.812473,76.60358,31.820305,9.39913,1.576127,-63.54781,-29.81136,-12.086842,-52.340538,-16.336878,-14.835706,-22.891657,-31.45948,11.155488,-24.741287,-4.1310663,-14.607438,8.084659,human
0,-1587.2034,252.11932,-49.648212,96.70752,71.68049,-8.1918125,-36.395958,-73.01519,-40.192238,6.964898,-59.67881,-18.96058,-12.996264,-25.420061,-21.791922,-7.432353,-15.347047,0.77397394,-21.077883,14.63583,human
0,-1287.2687,341.25748,-49.699337,162.55971,94.41061,-7.3106155,-24.195126,-51.896294,-38.33783,5.662009,-75.592316,-38.395977,-12.091166,-20.755632,-51.804504,4.198753,-28.491093,9.056551,-18.035425,-6.3256865,human
0,-1571.7125,341.18823,-72.767296,46.916534,34.744152,6.0811687,-0.9965353,-77.881874,-42.430813,16.938128,-56.278797,-1.0577682,-6.5161614,-30.272642,-28.03979,0.24828665,-21.56157,-5.4907403,-21.560741,20.45228,human
0,-1446.0474,413.3048,-0.4444085,100.22854,43.627815,19.749529,15.397775,-90.13119,-45.136955,0.9546671,-102.23279,-28.332771,-11.700548,-28.939005,-27.002342,-3.545707,-17.344212,-9.459746,-11.125775,21.69039,human
0,-1364.631,395.85767,-91.75089,121.40072,94.11214,-24.111423,-19.154322,-66.22472,-59.35388,29.09927,-57.14787,-25.904026,-4.4878902,-34.906567,-40.7312,22.195915,-27.461418,2.2080982,-26.368647,1.0202062,human
0,-1025.8533,464.65118,133.03406,76.41378,103.37141,11.674901,40.43557,14.208829,-15.547988,-7.906223,-6.7467184,-1.5090481,-23.611279,9.623425,-25.477854,7.4805098,-0.4180793,1.4760746,-21.534752,10.476448,human
