,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,Duygu
0,-273.31912,124.51582,-42.301212,61.784035,-16.230396,41.39082,-13.816267,20.597937,-3.2715454,11.048037,7.0575695,-3.6762319,6.633487,-8.980494,12.618555,-5.5197377,8.346714,-5.0048857,5.0811954,-0.37136894,0.65338594,2.1368353,-3.6496596,6.193373,-4.211031,6.463951,-3.4482024,4.002786,-0.5650046,2.7030551,1.7302487,-1.2143897,3.4598265,-2.1503863,4.143867,-2.2170339,2.4719577,-2.1374853,1.4949653,-0.80005896,cats
0,-370.4665,118.29724,12.055739,15.983206,16.898142,-1.1280435,-7.200597,-2.8617578,-13.110901,-12.339884,-1.6539301,-9.342198,-11.906274,-7.0987177,-9.608955,-9.242673,-5.124139,-6.686597,-7.8515434,-8.323053,-6.0847087,-5.6790123,-7.1935925,-3.5662754,-5.7420273,-6.415044,-3.8847108,-6.117122,-5.4368343,-3.729037,-2.8107347,-1.8631327,-2.9227448,-0.90124464,-0.18998863,-1.8406543,-1.1724032,-3.6828263,-2.7301085,-0.0898526,cats
0,-261.01425,68.59294,-68.434715,57.70945,-30.124811,17.513027,3.3632905,11.57177,20.188723,26.53432,28.560873,8.683685,6.4038806,-19.294655,-3.0212815,7.6224446,13.05922,1.3934094,3.1641202,21.346397,8.620008,-4.4706235,-1.3617405,5.988468,-2.4767227,1.3971813,10.42639,8.876681,0.71181256,6.0535975,5.9762692,-4.8341966,-0.05692239,1.5335941,-1.2118752,1.85835,4.1261563,-0.45445117,1.1218019,-2.3978932,cats
0,-316.0102,130.9508,-19.625652,37.887035,-7.2025294,14.09485,-9.078204,3.2507389,-1.6972313,-0.23110877,3.2317522,-3.216666,1.5898417,-9.186467,-0.08610993,-5.722125,-0.044562772,-5.097544,-2.0492191,-0.26275223,-4.298661,-0.9035585,-3.1079724,2.539897,-3.4066195,2.031603,1.77767,0.5930242,0.880294,0.8544332,-0.23297243,-3.476567,1.6896361,-2.0078118,0.45312965,-0.20610194,-0.86539036,-0.20724346,-1.0314628,-1.7098897,cats
0,-217.02348,89.00782,-41.17256,74.66258,-14.939281,32.06115,-14.686216,30.69514,-4.9981356,-4.5579824,8.213158,3.32726,28.405458,10.376047,27.600664,7.678345,-13.009889,-16.631609,24.28386,2.176965,-15.6968155,1.8808802,-4.1421847,5.460869,6.5976505,14.204001,-0.65171427,8.580262,1.4947827,-9.275571,-1.9316651,-0.16405949,-2.683624,-4.8701615,3.7258587,-4.6464252,4.938212,5.2565064,0.56893647,1.0252514,cats
0,-297.32498,155.06842,-32.694813,50.443317,-40.50988,42.036167,-24.021818,19.510347,-10.98867,9.666483,4.7383785,-0.08649,12.809591,-10.336919,11.818056,-12.261502,8.626073,-8.841339,2.1766367,-3.3973536,-2.1486452,-1.1423595,-6.8896546,2.6795409,-8.431405,4.0696607,-7.4067254,3.60047,-3.3418853,-0.73903215,-2.9281323,-1.9198261,1.8052629,-4.783591,3.0430853,-3.9489603,2.5993347,-3.8147206,2.3552818,-1.0422243,cats
0,-194.15608,96.25028,-44.438076,41.62685,-21.592197,19.3491,-0.28807047,0.60559464,-5.8012137,-5.3035316,10.850779,4.363003,27.802235,1.956935,-15.019846,-15.748176,-13.176622,4.2476873,1.6549752,-18.195438,-8.473703,15.105645,15.664854,4.665463,-3.86443,5.8319006,-7.1123505,-15.468404,-0.31936005,2.3253796,-4.550324,-9.946727,1.2737463,7.912806,4.241102,2.642048,-0.061627448,-5.0981507,-3.8119235,0.47618094,cats
0,-260.6389,90.66974,-41.66964,0.67474085,-28.410786,1.0206534,-18.48916,-11.60791,-4.778861,-7.1622815,-8.624867,-12.645851,-3.5641086,-12.35879,-3.8252864,-5.3128295,-3.4395647,-2.4511776,-2.4120984,1.5701107,-1.1984351,-3.126469,-2.859693,1.7668725,-1.344593,-0.7260854,-5.251401,-4.1885066,-0.95436424,-1.7542794,-2.6513643,-5.4054446,-2.903369,-3.3649135,2.494968,3.2330635,3.6950135,4.9079695,1.7428206,-0.35139275,cats
0,-218.62991,183.3276,-61.184177,-13.354355,32.12661,-3.1335163,-20.368528,9.512407,5.251945,-13.5617895,-2.9231906,-0.12802713,-1.4698421,-6.658534,-5.1156187,-0.5756814,-2.9585705,-4.3954287,-6.216851,-3.3303616,-2.316437,-5.098156,-1.9924278,0.8808327,-1.7567157,-2.843707,-2.8188822,-2.0237033,-1.4909707,-2.8881793,-2.3125038,-0.13139217,0.29642564,-2.140156,-1.4970526,-0.8242871,-0.61411387,0.5929632,-0.6965699,-0.06866929,cats
0,-289.78433,19.932924,-87.98626,26.22178,-32.78115,15.979036,-28.917574,9.893177,6.3863883,4.214935,0.07474011,-3.4339359,2.9119325,-17.241531,5.8619633,-9.826478,7.310464,11.654932,17.640863,17.503517,5.3077016,-0.07701552,-7.670693,2.1327739,-2.32189,0.7157294,-7.5887127,-4.49057,-3.4871986,-1.873223,-1.7247748,-6.0503473,-1.0295688,-0.27336004,4.653145,-1.2351521,0.031955596,0.86428493,2.366339,-1.1841552,cats
0,-356.58865,76.13275,-5.358262,-4.010377,-16.311956,-3.74797,-5.675369,-29.180645,-19.022388,-10.830218,-9.634766,-1.8687028,-7.867813,-8.13323,1.4521219,5.512445,11.203423,14.771489,13.199371,4.228614,-9.806167,-14.650239,-7.6177607,-2.339901,-4.9594755,-9.645371,-10.726744,-8.890949,-7.0002074,-4.4922156,-7.032841,-6.371024,3.1384933,5.714271,1.8385652,1.5684506,2.6264384,2.104668,-2.00172,-5.776641,cats
0,-332.89297,89.67001,57.64447,21.382065,-39.88327,12.75407,-7.3690734,4.2115617,-13.110276,-5.8177567,-0.37254405,-3.3692322,13.683494,-5.2835975,5.5591784,8.535848,7.0612206,5.7217407,2.5802264,-7.357601,2.1101978,4.7415733,-3.552537,4.266809,-7.8586392,-1.8074617,0.90556294,-3.1800184,-2.084295,0.3340485,3.0044022,3.806228,1.2808578,-3.2341397,1.1594094,-3.420726,1.1688699,1.1096604,-0.5768965,0.20799883,cats
0,-283.51312,110.42778,-46.49463,8.091956,-31.841408,5.1328683,-21.695278,-8.383385,-6.3380165,-6.32802,-7.003706,-13.943419,-4.845384,-13.666163,-2.0679014,-4.145746,4.4530025,0.031732585,1.8833696,4.3572006,-2.662746,-6.1536922,-10.545158,-2.3647852,-3.7911413,-0.35726944,-6.600553,-4.226076,-0.1479423,-2.4468927,-3.8346264,-5.6532264,-0.7839815,-1.1997547,3.3023202,2.1658704,5.1523666,4.1060367,0.8542517,-0.4436412,cats
0,-280.03094,109.93842,-48.041943,5.455309,-34.924095,6.428155,-21.479692,-9.509962,-6.877505,-5.5386868,-6.5463524,-13.659314,-4.866991,-14.709802,-3.6117399,-7.1061215,1.3116525,-0.59979695,4.5446258,8.665427,1.4333538,-5.7673244,-11.163086,-2.2382267,-3.23521,0.899026,-6.852177,-4.9889245,-0.65735835,-0.6449262,-3.4493756,-8.109001,-3.5555534,-3.5275064,4.383996,4.347123,7.939455,8.008065,4.327673,0.5486378,cats
0,-289.86835,122.63435,-35.037952,58.136917,-17.889843,39.657642,-12.858131,21.474096,-2.433627,10.11219,7.3455644,-3.6225595,7.1288013,-8.936883,10.892452,-5.616647,8.42565,-5.224138,3.7619328,-0.7668542,-0.40178427,1.7850608,-4.6868777,4.976627,-4.582837,4.9985476,-4.6288195,2.684732,-1.4916219,0.8479682,1.2930475,-1.4047704,2.5750518,-3.1317146,3.0709026,-2.5633087,1.8939635,-2.539974,0.7199892,-0.82987934,cats
0,-262.1302,126.19409,-36.404297,57.451523,-11.363729,39.777245,-12.216234,16.068972,-4.643462,7.7997923,4.993401,-6.574248,3.5364537,-7.8563375,12.614544,-4.815083,7.7750716,-3.8630016,4.157643,0.13275728,-0.12475368,1.9437515,-4.099615,4.830381,-3.9146833,5.3151484,-2.6881957,3.9785788,0.11854105,3.5244513,2.7619507,-0.9956528,3.67963,-1.2262095,5.2843156,-1.187092,2.8378289,-0.60696656,2.0580301,0.6816008,cats
0,-377.7491,66.65644,5.093321,15.105472,4.4026365,5.279941,10.2981415,6.250144,-2.8230155,-6.4189305,-8.021904,-6.991467,-1.9596312,-3.092496,0.3841641,-0.62305063,-3.9681382,-3.2458973,-2.5176735,-2.2246213,-4.165518,-5.375334,-4.969012,-0.60085654,2.1617866,0.72658926,-1.0170074,-0.8002567,-0.654524,-2.2770045,-1.947401,-1.3947769,-1.5882592,-2.0873957,-2.037393,-1.8767507,-2.5091052,-3.061555,-4.151034,-4.2924695,cats
0,-212.46832,98.79646,-79.53171,63.115887,-34.04621,32.47451,-24.306242,17.249195,5.074736,2.3127403,6.6463284,-6.7049723,9.993522,-10.381456,10.189684,1.1310576,12.624187,6.03954,10.696976,8.347897,3.8184059,5.7622423,0.5460223,6.414348,0.111029856,5.153349,-5.7176676,0.29431728,0.4414154,3.301247,2.5572147,1.5707073,8.704623,7.172002,9.87507,2.3237875,6.040145,1.3038936,2.0632787,2.9534352,cats
0,-336.03903,92.10866,-106.33042,-25.401566,15.112375,20.346111,-4.7712007,-0.069234386,-4.322855,-0.5574197,15.2740755,-6.3705025,-11.905934,-8.268477,-6.46431,1.0115573,0.42755002,-4.7547517,-0.20808384,1.0715694,0.6897257,-6.332951,-9.997039,-2.5074644,-1.8498001,-3.8194022,-6.208724,-1.3322115,-8.503504,-12.75686,-0.69762725,-2.2560036,-7.283734,-5.3872967,-4.7970448,-2.5254,1.0748472,-2.6155696,0.4482089,-2.5921805,cats
0,-345.11072,30.245554,-101.53021,54.147713,-42.056015,30.35486,-32.64101,7.989285,-11.75403,-3.8800476,-9.121774,-4.997468,24.215979,4.5671363,28.136261,5.765713,11.764223,0.107220314,6.2483487,-4.063722,-3.078098,-4.7722826,-4.8799043,11.436433,-0.4827404,3.7636476,-5.0492463,9.514643,-1.9615077,-2.431746,-1.3278568,0.09567934,5.67164,-2.7029932,3.8727057,-1.8443358,2.3835402,-2.9224398,2.8063593,-0.8439749,cats
0,-384.4811,65.77866,13.5444975,18.835863,11.812515,10.3055,10.614185,8.983645,4.988056,1.180532,4.328402,2.8066885,0.99499375,0.33082262,0.3794238,3.7364447,6.200371,5.608107,2.566203,-1.919269,-3.0969222,0.063559815,1.9922838,1.4930644,-1.4086503,-3.0333521,-1.849939,-1.0713676,-1.1255665,-1.3342421,-0.22766688,0.5173517,-0.20895962,-0.49907425,-0.68472487,-1.3314737,-1.8494737,-3.53127,-3.7058303,-1.8249377,cats
0,-172.5964,115.96177,-89.44023,1.280749,-50.912197,11.974656,-18.399782,13.141333,3.4242163,-16.909405,-4.8687205,0.016540492,-1.9756963,-7.4100285,9.997188,2.180897,10.600456,-2.457323,2.8934138,-1.5508071,-1.5075247,-1.2446268,-5.165569,1.1095896,-9.676203,-2.8939257,-9.694035,-1.1156636,4.489122,10.914142,17.419296,10.970324,4.6890316,-3.9546416,-4.4836135,-2.1087325,6.3161902,1.581323,0.30917343,-5.978433,cats
0,-397.18878,154.72661,-23.62618,47.46602,-1.1024624,14.4072275,-16.16992,3.9100597,-16.688034,-13.174815,3.4377112,-14.128767,-5.32958,-11.1503105,-3.4907296,-12.789035,-4.3533926,-6.6971736,-5.9365897,-7.113724,-9.05012,-2.1123939,-10.316829,-0.20752448,-6.534311,-4.69408,-3.5700934,-6.0650444,-3.392726,-4.98392,-1.3880993,-3.6190598,-3.060439,-2.3364632,-0.9816953,-3.7810774,-1.1836547,-3.9900923,-3.8895469,-0.05404344,cats
0,-263.491,127.642586,-32.35469,66.556564,-34.137676,39.81911,-13.02568,16.183525,-4.1619425,1.9811575,-2.0489845,-3.8309264,9.764698,-6.5674,12.005159,-9.0161,6.110308,-6.290074,4.2701173,-3.73949,-3.2588525,2.2918944,-4.87604,3.6533356,-7.305236,2.1294734,-5.4458613,3.8369246,-0.98097295,0.8306472,-0.7575791,-3.6592505,0.016178891,-4.6539483,2.1181777,-4.00439,2.2949984,-3.4114912,-0.20331943,-1.9622983,cats
0,-285.01974,88.70207,-27.933092,5.4199657,-30.354176,10.730832,-8.285243,-0.76787585,-5.8611073,-4.7064347,-9.919373,-9.070243,-0.2881187,-5.6077604,11.444672,-9.723987,2.6580703,4.7368684,-1.383986,3.0552573,-8.810221,-0.11952042,1.4308537,2.0601141,1.2626029,3.565097,2.1321466,-1.4383395,-0.9252632,-3.231025,-1.0317059,1.8971244,0.09893739,0.91453075,1.7342519,-1.2710727,1.6092919,2.2654254,3.452437,-0.8640916,cats
0,-396.01413,22.114525,-52.214676,41.234783,-19.229126,21.220419,-10.85584,8.225164,-3.772454,-1.353149,-1.3346063,0.9494843,19.995531,8.368905,17.693266,1.0718368,2.083124,-0.99203306,4.9727674,0.022034222,-2.470734,-1.172071,0.4906237,10.494445,2.823314,5.205094,-0.2952778,5.617652,-0.19112952,-1.9447592,0.28850764,-0.6749517,3.0228944,-0.67024904,3.7082217,0.7720729,2.4310536,0.92965573,2.6449893,0.7229555,cats
0,-277.73676,106.21214,-5.4541135,16.952238,-3.5541472,11.321653,-4.979072,1.614702,7.304057,-3.376272,-3.6885424,2.290196,9.526269,16.240456,19.321156,4.906716,0.5199706,-6.0681467,0.9845096,4.538339,-1.632143,-0.038915176,0.24980314,7.063184,7.068694,5.4266376,5.7494144,11.174504,9.3297825,1.5973022,1.7048097,2.1234674,3.1108167,1.0587156,-1.2775663,-0.16156386,1.379506,3.36137,5.6872015,0.84934616,cats
0,-387.54446,57.726757,-66.785126,45.966705,-33.554527,26.673695,-17.360302,5.919201,-11.328009,-3.7040195,-4.17926,-8.086485,12.3005495,-0.15685053,12.989904,0.022069616,11.361429,-0.11709974,5.5767865,1.2631886,1.9132798,3.6195655,-1.9973621,5.1076317,-3.315657,2.844672,-4.0225167,3.656833,-1.2149073,0.39884788,-0.24867369,-0.7282008,4.195989,-1.780477,3.3250406,-0.66923124,2.3401115,-2.9198635,1.346049,1.2788434,cats
0,-273.38947,86.42312,-48.816883,44.22849,-9.7084255,18.52907,-4.456664,8.476244,13.110809,1.8755859,10.168793,0.66976416,9.403863,-0.67849565,2.02615,2.0259523,5.778532,8.571425,11.739974,14.533406,7.1951194,6.220691,1.901547,3.75327,2.2443762,1.2639297,0.17465132,-1.0066491,0.19502108,1.191332,0.8243801,-1.009495,0.04199875,2.1416094,6.5737214,5.9062686,6.459778,6.5730515,5.434898,2.71078,cats
0,-193.59314,140.69073,-32.18614,49.04332,-16.286951,32.42144,-12.379912,17.34165,-9.818609,25.041857,12.933635,-28.015982,-3.8137875,-10.488679,8.04223,-9.148467,-1.157694,-3.2885926,7.7306304,-1.0137042,-5.642281,2.1043568,2.2187529,4.69784,-13.094881,-3.0400279,0.12386527,0.4732729,-7.0048904,7.6475964,-5.3635354,-17.890108,-0.21971194,-7.658363,-5.1440043,-1.7070931,2.2109175,-8.270683,-3.3167353,-7.2363954,cats
0,-289.26102,128.46371,-0.62440276,13.215102,2.0487046,11.367973,-3.9939585,1.9818211,2.3929136,-0.9391486,-1.8409353,-4.763847,-1.3989712,-4.905732,0.032713223,0.71753407,4.638727,4.5671496,5.225847,5.26068,4.923566,5.7811055,2.7906854,3.1565971,1.6646656,1.9182142,0.008378921,-1.9492283,-4.6885133,-3.7377875,-1.908166,-1.1182606,0.9378928,-0.17110361,0.4251483,-0.26347995,0.45838523,-0.21448179,-1.3471415,-1.001724,cats
0,-423.66846,116.74397,-26.136488,59.064796,-16.104618,30.318602,-10.400802,18.270649,6.239501,1.5888522,9.802393,-5.5102897,9.168902,-8.487922,9.400073,-2.0406215,8.395193,2.6281457,-0.49101833,4.1759796,-5.708862,4.4764285,-4.434679,4.6784754,-3.0214942,-0.029930353,-1.0164682,-0.9867796,0.95362,-5.633619,1.8600943,-3.32037,3.7727668,-3.278583,-0.32568532,-0.91824305,-4.0187635,-0.6895509,-5.029728,0.79311424,cats
0,-269.2133,66.71042,-47.560715,78.17065,-9.378688,24.460402,-11.053653,23.520782,-3.6997046,-6.362773,15.327655,6.09261,34.41889,8.029072,-4.8284054,-13.770035,6.087304,13.335888,4.0118756,-11.570744,-6.4732666,14.916224,12.314901,3.7056084,-5.1508083,7.2546525,-3.1103723,-7.8448143,-2.159011,3.0113034,-4.6562347,-6.3555007,11.852543,5.198609,1.694503,1.1695858,-2.8954632,-7.1279473,3.335752,0.1303814,cats
0,-128.74533,82.08679,-130.70515,49.550377,-55.079357,27.934105,-26.932676,18.626137,-1.2297022,2.2758057,-2.253594,-7.9295564,11.340951,-11.005636,2.6928546,-6.462108,11.936614,-8.4268055,6.773017,-3.884769,-3.3745556,1.4921365,-6.069601,-1.333594,-9.017332,10.322634,5.7942557,15.669627,4.1382,3.5745938,-3.42033,-2.795024,5.510863,1.010299,3.6883028,-7.4634204,1.1067867,-2.133534,3.8122172,-0.01898412,cats
0,-285.2917,152.1533,-92.198265,3.5697644,33.364147,-40.79458,-2.4619887,19.417225,-21.56203,-1.2983317,5.8505588,-18.067226,-1.1405009,4.2883716,-4.931906,8.855739,7.4581056,-1.6686434,9.459749,4.2998724,-2.3093598,7.2346897,2.7229493,-1.0881336,6.005937,3.2163541,1.2038376,6.9278097,3.791452,3.2795658,7.586576,5.1205754,4.7284117,5.814328,3.9750023,5.0659876,5.7538295,3.532796,5.041258,4.5408077,cats
0,-324.60898,87.682884,-32.58065,27.029236,1.2738405,15.457774,-1.1051488,14.463881,10.079161,-0.31544307,5.501484,4.386917,9.796869,0.20769578,3.4599004,-0.3130055,1.4921359,1.6388435,1.7377218,2.2220998,0.6157848,2.4059532,1.5229589,1.7637491,-0.9719132,1.0918633,-1.0545291,0.7150898,-1.1166279,-1.9663926,-0.8155152,-1.3196613,1.6693764,-1.0348644,0.89458275,-0.961623,-0.7679171,0.41870132,0.30708712,0.56372064,cats
0,-159.09415,102.32783,-129.5844,24.94558,-38.564407,18.850134,-34.123238,25.32914,-8.344105,0.2993387,2.372428,-19.118414,8.674149,-3.2063746,5.455308,-5.6715117,10.426691,-3.550871,5.6778517,-0.48407677,2.043255,-3.4273913,-6.1744857,4.959941,-5.3298388,4.4648213,-10.70761,-0.017815351,-2.1162226,1.0665276,1.0983049,3.5725543,8.663097,0.91196394,1.4269382,-4.8319693,4.728149,-0.9671251,4.394517,-0.15570721,cats
0,-407.86826,116.55456,-28.466711,63.942917,-19.215885,33.49197,-11.386166,20.21715,7.1344485,0.48720217,8.507992,-7.5522475,9.532025,-9.6876955,10.250795,-1.4968796,7.477087,0.87484074,-0.2662785,5.374947,-4.247896,5.7587485,-5.5818596,4.207731,-2.4156387,1.3674767,-1.519914,-1.7709432,0.7940781,-4.551474,1.280959,-6.2274055,3.3652442,-4.0704155,-0.23842792,-0.99665165,-3.8288426,0.33876148,-5.1812034,1.1625029,cats
0,-442.4441,39.98215,-45.758625,5.607328,-20.94203,-5.5816655,-16.52797,5.397642,-8.971596,5.06838,-6.603533,-0.79323286,3.8304195,-9.242942,5.0122905,-8.256069,0.53056407,-7.2318416,-2.30231,-1.8335844,-1.344162,-0.8272354,-3.6147354,0.2548538,-4.1188803,1.5382495,-3.268324,0.19365706,-2.2137613,-1.0797564,-0.45678824,-0.98156923,-0.33446196,-1.7760589,0.38370636,-0.94362473,2.1094015,-0.77836126,1.5146835,-0.59110004,cats
0,-262.47067,127.69334,-28.549202,59.89011,-29.281897,36.80279,-9.577505,14.66028,-3.5177557,2.28841,-2.2170622,-3.7221704,10.374418,-4.775349,12.44958,-8.465803,4.3067865,-5.279749,3.4826698,-2.9047377,-3.608639,1.3385254,-4.6792645,4.013997,-6.2422433,2.2357411,-4.455608,3.5757976,-0.27894875,0.6614164,-0.20604321,-3.8502002,-0.0015387471,-4.1987267,2.2076168,-2.864429,2.4093983,-2.7872543,0.04896726,-0.957503,cats
