,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,Duygu
0,-393.36194,133.17427,0.086937495,32.063095,5.4085407,5.854221,-10.293317,-4.346131,-11.665451,-13.712333,-1.0053642,-12.699674,-5.465802,-4.335541,-6.386652,-5.638321,-5.0218544,-5.760702,-3.3530893,-5.152367,-6.3131313,-3.305919,-6.3074546,-0.74643856,-4.1865883,-3.0701668,-1.074562,-6.0775185,-1.1978898,-3.1666925,-3.04107,-1.5130663,-3.3167334,0.026169145,-1.4374056,-3.3280869,-1.7392079,-3.9408834,-1.7039287,0.25735885,cats
0,-195.89813,125.26677,-94.029884,-9.743135,-30.73558,14.791682,-29.216642,17.696728,-2.2088058,-3.4668121,1.7468842,-10.240409,-3.868651,-14.457246,11.340584,2.1099584,9.3012,-0.37566635,0.28448704,-3.718336,-4.0810475,1.3341774,-1.7871017,3.0187068,-6.436423,-1.5681982,-6.802234,-2.0911615,-3.5627482,3.4084501,10.7831,13.534991,14.094833,3.7849693,2.1681557,-4.2946844,2.937263,2.547196,3.8837593,-1.3831954,cats
0,-425.41397,-1.6445024,-31.060621,1.9905359,-11.908111,29.905096,-10.436066,24.154547,-17.716602,1.5977378,7.2062345,5.738045,6.04528,-13.574279,10.131208,-6.3982787,5.752846,-1.0791433,5.8050284,-0.8514459,-2.3058407,5.0246606,0.6819592,7.6270676,0.7339236,5.7394266,0.8024126,3.648883,0.87073743,3.6877909,-0.8824717,-2.5899959,1.4344032,-1.4002514,1.9770293,-2.4188993,1.870855,-0.94323266,0.17032932,-0.7320249,cats
0,-298.52377,113.28149,-5.210228,3.464633,-7.556598,10.054186,6.1559834,13.197221,0.17177041,-2.9804544,3.809843,7.717262,7.67418,2.7941842,6.452282,-5.061484,-2.0301445,-1.1318668,2.2752066,0.948279,-5.6127505,0.11852806,5.4040103,8.608024,5.0969443,6.343314,3.773409,1.4034382,-0.4873069,0.46930495,2.9394934,0.2086214,-0.92324847,-0.52626747,1.8984637,0.5012708,2.4128547,0.9810244,-1.4351922,-0.8490527,cats
0,-213.63918,118.41909,-67.53589,39.0257,-34.706097,33.40334,-23.485472,12.904108,-1.821253,5.9379807,4.9867234,-5.38813,13.223153,-8.732916,6.6864104,-4.181205,13.5309725,4.6846786,10.047902,8.4856,6.069287,11.137806,3.262421,8.15368,-0.5868896,5.046712,2.1604915,7.7872744,1.8768265,3.3523004,1.2524546,0.33772305,3.6894686,0.53846735,6.302648,2.4161704,11.303208,8.994574,11.264547,6.1596365,cats
0,-292.9289,101.232796,-30.154308,32.092064,-6.6671443,30.45247,-9.3401785,19.816458,7.1815434,13.073909,14.059613,9.44805,18.802345,0.59391063,10.562989,-0.29398316,13.704564,2.0193553,0.36337718,5.0555587,7.9548264,9.236677,2.2876716,6.337539,-0.8237698,7.3724384,-0.9589619,6.844202,8.038851,3.5161228,3.044183,-0.48808825,5.6304173,0.0030351605,1.3392981,-4.1591835,-1.4846112,-5.5998626,-3.845772,4.123381,cats
0,-311.80014,129.64035,-7.7350745,5.54767,-1.0701995,8.77526,1.7925359,-12.171799,-1.1362433,-10.546209,-8.93519,3.2253888,3.6032426,13.865526,19.313997,11.285914,4.3545027,-3.7412708,1.0987065,8.152532,4.945992,4.351267,0.08593644,3.8208978,10.274582,5.094804,6.462239,11.066748,9.311902,3.9041836,-3.098263,-0.8266141,4.346651,-0.8574783,-2.3297982,-0.38481456,-2.789156,1.2485418,7.0410533,8.665832,cats
0,-283.79974,133.66621,-27.044437,-4.4861403,-3.2309234,-6.786229,-12.204247,-3.2596037,-4.965205,0.70706266,-13.624246,-15.416568,-4.480964,-23.2192,-4.8828616,9.128971,9.213499,10.1216345,1.0071692,-4.4531784,-10.570882,-8.4072485,-3.4966207,-3.3838391,-7.4706893,-9.482271,-5.191481,-3.9605234,-5.462154,-7.152582,-3.9611766,6.0165043,7.547583,4.5557227,1.2418313,-0.28576177,-3.4451356,-8.954229,-3.5696106,-1.0957762,cats
0,-338.8186,140.48723,41.145554,31.569563,24.102549,34.936043,16.491636,11.211204,1.8690602,1.2011087,5.796315,5.1102796,2.6595612,5.5643854,14.762166,2.8492057,7.907627,5.9914656,1.920448,3.4008589,-3.5124886,3.13604,1.5663548,-0.43559083,2.1661515,0.5660277,0.3360509,1.5518953,0.9918225,-0.115904965,1.5731496,0.3205464,-1.0503917,0.7395807,-0.68485624,-1.436905,0.084249936,-0.2594601,0.48736247,-1.152825,cats
0,-177.62697,123.07778,-53.778538,53.864056,-17.608047,42.519882,-21.850672,25.058733,5.447805,-1.5595664,-0.81605214,1.59903,17.765663,2.113503,23.442957,-3.6059759,8.539012,0.9603721,7.6855946,-1.0219958,-7.177274,1.3407918,-2.3501875,7.9747214,-7.174103,2.7574282,2.3112714,1.2351838,-2.28058,0.29205355,3.950851,1.7970086,-1.2819731,-1.3107972,3.9470453,-3.7174387,3.599173,1.9702303,2.5014484,0.7033467,cats
0,-219.54436,143.69582,-104.36555,-4.605366,-11.409472,-28.512684,-2.9522808,7.7222466,-0.6710886,18.117458,19.645542,11.762965,0.91329086,14.78889,13.772523,-9.677548,8.725009,4.321973,11.478814,5.478009,5.009111,5.4067364,-7.3782067,4.73164,-3.1185086,-4.175329,-4.896661,-4.6368713,-4.298432,-0.7689384,-1.9569683,-3.2673013,8.9979105,4.2562747,4.0910664,3.5426567,3.7741835,3.0980933,0.15667203,0.42410988,cats
0,-311.01407,87.79567,-29.423727,67.81305,-37.831894,51.623737,-11.589742,25.900377,-7.325055,4.8830266,15.203227,2.2206511,13.213055,-6.0767207,14.154314,-5.722294,13.377088,2.9006457,5.6717386,-5.5602736,2.7405155,13.051255,2.8919103,6.001028,-5.79145,10.051651,-4.1927032,-1.7612858,3.5793302,5.1751647,-4.695571,-0.84105086,9.835239,-1.3586437,2.3948114,0.8920041,0.6544039,-2.3392727,8.140104,-4.317112,cats
0,-315.44226,127.57332,-15.823193,29.784994,-1.5668598,9.42567,-5.925157,2.0438695,-1.0287217,-2.4981332,1.4575807,-2.12828,1.2916355,-8.028998,-1.2298466,-3.007251,-0.19701588,-3.6868565,-1.7572644,1.2997416,-2.7512968,-0.9285659,-2.2071307,1.2133371,-2.2465825,2.3061132,3.3041508,1.0087701,2.2910652,1.990543,-0.8841568,-3.1478565,1.6551795,-0.9130417,0.30221674,0.5709558,-1.0570737,-0.4610178,-1.5320755,-1.9562591,cats
0,-250.7218,116.586525,-25.82289,58.503677,-28.546589,34.66224,-9.710447,11.964122,-0.5316933,-0.9883026,-1.0136737,-5.271931,7.4597683,-5.2328196,9.984209,-7.3142867,3.3071816,-3.665483,3.6233277,-3.0048015,-4.7702904,2.6561358,-4.901591,2.3666973,-6.5525155,0.58173716,-4.4625325,1.1377945,-0.8963747,0.22937915,0.5457279,-3.2851136,0.8152767,-3.9550507,1.2418077,-3.454645,0.5352421,-2.8633218,-0.86703306,-1.3063284,cats
0,-111.05269,206.4873,-29.905125,43.58281,-10.566302,19.359558,-7.9897976,3.7339363,4.9741926,-0.29238117,3.4956162,-4.9398217,-1.0444973,-6.4244576,-1.8834803,-13.866058,-2.3257546,0.38177565,6.3891478,5.3662148,-1.0016395,-0.5867228,-4.5295734,-1.0974723,-5.477715,0.9254513,-3.8291388,-1.3194735,-2.7828298,-2.5501845,1.3674259,-3.7164135,-1.8140869,-4.030942,0.39698336,-4.276175,-2.535273,-2.7755582,-4.933092,-0.52268714,cats
0,-191.73872,140.705,-7.4814186,51.480614,-2.3880844,32.483982,-7.4253116,25.330301,1.2290863,9.224663,9.4529505,4.4363513,17.332743,-2.2490604,9.430751,-0.9921626,10.793625,-1.3684654,4.5786605,2.1162581,2.5408616,7.7092876,-3.0576675,3.6541402,1.2372262,6.8227525,-3.6732411,2.7924883,0.93360984,-1.4964963,0.06993798,2.1568394,4.80281,-2.921534,3.6493227,-2.0160763,1.4945289,1.7505431,1.0781687,-0.6236351,cats
0,-446.7557,147.14734,-16.768398,35.634495,-21.382141,23.308321,-12.828076,13.109802,-3.6447606,0.55392253,-0.1561994,-4.704567,5.0122833,-8.445911,8.579658,-6.239416,4.638402,-3.0724325,1.1839817,-0.65811336,-3.0375743,0.27118722,-5.7962513,1.6600201,-7.2780404,0.517121,-4.845883,-2.1926231,-3.9904273,-1.8427386,-1.7697111,-7.008751,-0.8308128,-5.4382267,-1.1428652,-5.035383,-1.8359514,-4.7452993,-2.4330864,-2.2419417,cats
0,-330.98706,68.08795,12.564049,29.248985,9.719309,23.051125,9.314544,19.112762,5.448983,4.891328,9.469543,5.4982247,7.997599,9.030842,14.399142,7.5223355,12.372106,5.6742864,4.529037,3.6977992,1.7300285,4.616665,2.6175144,3.6496046,2.049542,4.243691,1.7875313,2.8254728,2.9044645,2.8159826,2.5982323,1.9775761,2.7094035,2.1437185,2.8514125,0.95184153,2.2475326,1.0139391,1.6073464,1.4260355,cats
0,-293.61957,116.504425,-11.952751,39.11831,-1.4408928,22.110155,-1.7620152,9.4845295,6.2545114,7.5504622,7.056784,2.887874,8.647603,-4.2434783,5.9378166,2.0433774,6.912363,-0.56451094,1.8028754,6.8779054,4.8371544,3.1179733,-2.6919076,6.7990613,1.3271899,2.0639734,2.0860481,2.4611304,-0.55047905,1.3183925,4.7659197,-1.883773,1.0337243,-0.85738796,0.46141383,-0.08518848,0.4262377,-1.7992444,-0.25505015,1.0393031,cats
0,-290.87396,57.694115,-47.316093,11.102782,-25.80903,2.044731,-8.868879,-2.3560007,-4.613946,-2.7472007,-0.039221145,-3.2561135,-2.7715056,-6.0296884,-0.53946364,-6.4452405,1.4732839,-3.7440166,1.216488,0.035066348,-3.3637216,-1.583302,-4.0652494,1.583263,-0.14020842,2.197331,-2.5105133,-1.0861131,-2.1831112,-1.0074514,-0.018085232,-2.845687,-1.0436383,-2.5239532,1.606313,-0.5115726,0.5756023,1.2060868,-0.35376734,-1.1710056,cats
0,-284.5647,57.652893,-48.969296,10.936529,-25.95766,2.5396998,-9.9354515,-1.6227691,-3.517078,-3.3529723,-1.0603149,-3.958276,-1.993659,-5.472811,-0.9117448,-6.153507,1.865669,-3.8636715,1.4901918,-0.34817374,-3.5056396,-1.3871177,-3.9455752,2.2296557,0.14337587,2.5487933,-2.2909625,-1.135871,-2.3644388,-0.8358264,0.28727376,-2.9896288,-1.0389783,-2.4285233,1.6701148,-0.007506454,1.6612009,1.8065729,0.1853991,-0.5768769,cats
0,-336.59872,109.516716,-17.789322,45.661655,10.720231,29.277206,13.385819,14.353656,5.206612,9.834406,2.908071,-1.5660111,3.4737709,1.2776724,15.497887,10.721709,17.298513,10.302296,7.5292454,-0.052071333,4.1402383,9.7927065,3.94695,3.1692955,-4.8845,5.448884,3.3207362,3.0826101,0.71280473,5.421762,13.5338955,6.5064797,3.297127,0.57279503,5.7295556,1.701973,1.1388605,4.4993224,3.791065,-1.815734,cats
0,-442.20367,136.67555,-13.110454,33.559155,-17.584126,23.956566,-7.2818675,9.074771,-8.281963,-5.6519537,-4.5808067,-6.8909874,7.1930265,-2.4908433,13.002816,-1.3257728,2.7291398,-2.3545241,0.8880666,-3.6792605,-7.813952,-3.1233943,-6.855291,-0.81891304,-8.302422,-1.781948,-5.1679263,-2.641867,-3.813648,-1.5681037,-1.0409483,-6.432568,-1.335724,-4.6882296,-0.42813203,-4.6370497,-2.9654517,-4.648834,-3.2072694,-1.4549237,cats
0,-437.2459,146.21535,-5.5747523,47.931293,-20.908901,30.40346,-11.906832,15.882138,-6.9466968,0.5658513,0.12408072,-3.1815166,8.108435,-8.640193,12.139803,-4.2212887,7.7796397,-2.3014526,1.6640979,-0.66944546,-5.0842857,-0.3892058,-5.138705,0.25185576,-7.309373,1.4874628,-4.438024,1.688235,-2.3458288,-0.8302049,-0.7072437,-3.4532282,0.76364934,-5.904941,0.08255179,-5.606447,-1.2890679,-4.623568,-2.4887278,-2.1620643,cats
0,-335.28958,83.69499,-11.964599,43.13472,5.1287622,26.448174,11.428732,21.053307,6.0221896,10.123649,12.692327,4.0048513,11.458892,1.6502554,9.254845,2.4758477,8.830411,4.471776,3.6659458,4.635772,1.0850327,6.0367117,2.555679,5.462721,3.3754694,5.2599077,1.0516558,2.9351106,2.2324247,0.47288588,4.287067,3.2708628,4.4313116,1.4368526,4.371403,1.3873854,1.39962,2.7031898,2.5851014,2.08507,cats
0,-252.22173,87.45249,10.46099,60.92193,-25.874107,48.90708,1.9159962,23.802982,6.4388237,2.5929723,15.862654,4.861698,14.977175,3.6434693,7.1421504,-5.433858,9.3843155,2.6548684,10.059954,3.8793056,-3.887893,3.5239406,5.6162634,11.694603,-0.0934232,5.816471,0.3044924,0.7972149,-3.297867,4.505106,4.984299,-1.4345056,2.4508445,1.123298,6.3231235,-2.9430144,5.6218185,-0.87488145,-3.0379975,3.0296156,cats
0,-168.52083,92.82373,-71.19476,43.167877,-49.032944,27.156631,-30.353508,21.769732,-15.957021,4.7064095,-4.034965,-4.605454,7.0125155,-19.02673,2.86643,-15.724561,7.771355,-6.524407,10.382689,-2.1240819,3.878979,2.4537957,-5.8920174,6.0643463,-3.280879,6.088009,-8.336816,2.185511,-6.155253,3.5782156,-3.1070132,-4.87003,1.2472862,-2.4204702,4.6005816,-3.0235,4.1667356,-3.8727624,2.0070841,-3.476516,cats
0,-392.86444,73.69896,40.5435,38.703297,25.955359,20.97987,13.379936,13.268501,12.374033,9.144062,11.980592,16.381311,18.132095,14.260301,10.63938,6.6280794,5.718547,5.102545,3.8647408,3.0779078,2.6579711,4.929694,6.124273,5.445948,4.2735577,4.2345047,3.5568488,1.7077281,1.649541,3.3499122,2.2547433,1.0252619,2.9834206,3.383768,2.638842,2.8426218,2.429029,0.8020853,2.0001886,2.9221215,cats
0,-301.35086,105.72803,-15.873585,50.62386,-1.6661209,25.555058,-4.134193,11.109911,7.1448865,11.883746,11.692311,3.433222,5.435631,-7.0924716,8.286343,1.2632978,6.041806,-5.4537964,0.99514055,10.110629,3.8379197,0.21127027,-3.8275533,6.0301805,-0.6592136,3.561422,1.317242,0.19798388,-0.19326092,1.5886197,3.0284631,-1.7446247,4.1776757,1.691414,1.326985,-0.40127292,0.9840289,0.32378337,1.0231586,0.39180508,cats
0,-317.26492,134.06366,-60.775288,8.433113,-1.6318294,0.9461488,6.3939385,12.630363,-3.9096553,-1.1657064,-8.025506,-9.727774,12.041794,13.31613,20.939718,13.137429,12.095879,5.1913333,-6.3629723,-9.385799,-2.3213239,8.710428,-1.7563143,-12.424625,-4.585654,6.092279,-1.6235087,-3.439428,3.641274,8.362792,4.565952,3.5757155,11.011315,12.261349,9.00399,-0.5539204,-2.9297879,-2.1598797,-1.4299984,1.3749137,cats
0,-294.30386,120.61002,-85.51193,-42.72117,-7.298239,-18.10301,1.0380278,-8.115476,-4.5408835,14.05061,-5.187621,-3.3929598,15.710207,4.005754,0.31622913,8.888239,3.827693,-1.5247543,-3.4865568,-6.87305,-7.3333473,-5.1854897,-1.9556764,-2.384874,-5.165804,-0.72838145,2.442398,-3.5043066,-3.3198829,5.379276,2.2238405,-6.0542574,-1.8418342,-3.8003707,-9.558401,0.49170983,2.3522313,-8.555912,-6.6710043,-1.4609002,cats
0,-302.37543,100.0608,-12.691815,48.642082,1.3347989,19.654129,-1.4163775,8.391722,6.7722516,12.696569,9.196807,1.8611345,3.1726103,-6.005227,9.484768,2.8387737,4.4816103,-4.976183,4.80183,10.48004,-0.99120736,-0.8849094,-0.12952344,5.714855,-1.9784552,5.11397,2.3929152,-1.3555511,1.5217764,1.8192868,-0.70589846,-1.5631627,5.7050457,0.26128826,1.678795,-0.75961155,-0.66649926,2.913761,0.06498844,-1.5322379,cats
0,-308.84552,91.14218,-18.75718,31.148008,-13.477498,30.062021,-7.330038,8.534699,1.3352722,3.4042587,3.4497328,-2.1597495,3.7993352,-5.751597,2.8077111,-6.422034,3.2211375,-2.7720108,4.5240192,3.1504593,1.0396041,1.072688,-5.5066867,1.4539955,-4.4696817,-2.373161,-6.7537546,-2.581338,-2.2968576,-1.3863984,-2.4011226,-3.6869342,-2.0273948,-5.073452,-0.92316663,-3.4848466,0.20683849,-0.6648793,1.6983864,1.4325199,cats
0,-200.6551,106.60671,-28.693453,35.66341,-12.562058,31.409641,-15.695004,19.792456,-2.3472335,19.270908,11.692598,4.205552,3.28175,-20.984074,7.5823708,-1.2891382,9.801537,-10.255187,3.7501068,7.0305705,3.8770595,-5.1222086,-11.527644,3.9122632,-6.8879933,3.9323916,0.24984205,8.605219,-1.4745605,3.5326803,5.302271,-4.3537416,-2.416021,-5.4480476,2.814794,-6.7751946,-0.17344089,-1.9752852,1.5789068,0.49137056,cats
0,-437.45215,142.8206,-21.160406,38.468548,-23.439213,28.392426,-10.161507,12.12329,-6.888795,-3.4691184,-4.4225616,-6.5116634,7.351006,-4.3796916,14.28908,-4.7200723,4.2291245,-2.8684125,0.9909566,-3.4252782,-6.743363,-0.34441817,-5.94595,0.77687675,-8.258334,-0.751028,-6.477689,-3.6074686,-4.734281,-1.872085,-2.1336646,-6.9080763,0.0047937,-4.6121135,-0.06148603,-4.7672515,-2.4109082,-5.278827,-2.455778,-1.6822269,cats
0,-282.36142,98.9796,-41.485054,46.852833,-9.987567,46.21558,8.903964,22.120214,1.2593013,-15.702651,-5.1637297,22.677412,27.524015,-10.360709,-0.011885036,0.67457545,5.178453,-6.551538,24.263199,10.35647,-18.433945,7.623607,4.882428,4.3229656,13.132557,2.780842,-7.9229984,9.6961355,-6.6894674,6.0403056,11.961095,-11.760636,1.1049778,-2.435852,2.481725,2.1004925,2.8328516,3.6515503,-6.293643,-1.0214441,cats
0,-392.0073,88.833244,14.322955,34.813034,8.499965,31.826712,13.764556,23.308401,2.335649,3.3779604,12.851583,5.903999,10.220676,7.49205,17.845436,7.712795,11.386207,7.663533,4.3635035,4.477975,-0.89373475,1.4839252,1.0695622,3.528969,1.3621643,3.3810844,-0.30923146,1.0549423,1.9277065,1.115039,2.0802424,0.57647634,1.7109228,0.50344974,2.4302542,0.054278515,1.5148603,0.6419371,0.36584923,1.3532948,cats
0,-281.289,96.010956,-10.762138,37.811592,-5.342873,18.706984,0.8055876,13.020908,1.9612705,3.9102006,6.6810513,1.9151925,6.5819435,-1.6335217,8.391927,2.6194346,10.765868,6.5024724,7.3613906,4.140791,1.1566404,4.151083,0.25822127,4.8158536,-1.1884294,1.2432958,-1.5290229,1.2949362,0.09933206,0.8429798,1.3941491,-1.6137551,4.341522,0.2794447,1.9220788,-0.20062274,1.4912572,0.7932729,-1.6599817,-0.09617175,cats
0,-306.64722,106.18669,-14.051494,39.915024,-9.602514,21.669445,-0.5732915,13.2592325,-1.1421132,2.0819468,5.041922,0.530283,7.276843,-3.1233718,8.344649,1.5717391,11.112869,5.4958405,7.138295,3.9176953,1.0277433,3.469939,-1.4643327,4.378832,-3.0899775,-0.020732356,-3.146178,0.5881226,-0.7298455,0.47208327,1.3868989,-2.4097228,3.8039958,-0.9615399,1.0992104,-0.9865529,1.6787381,0.85279936,-2.24954,-1.3414264,cats
0,-442.26538,145.94618,-3.2063324,46.343452,-20.60605,30.971275,-10.362917,16.289015,-6.191129,1.6749932,-0.7646501,-3.9151201,7.0796547,-9.861459,11.989792,-2.7759476,8.902445,-2.3754652,0.86741525,-1.8155943,-5.973707,-2.0034463,-5.986489,-0.031874295,-7.7199154,1.9403542,-3.9797995,2.1998546,-2.3553603,-0.8105664,-0.3444631,-3.243731,1.7381022,-5.559779,0.2314621,-5.340099,-1.8667561,-4.7829,-2.5801013,-2.2196245,cats
0,-269.5244,102.50806,-22.593359,43.785572,-8.984057,31.561169,-8.020861,18.206617,-5.989189,5.681869,-0.2635092,-4.6890254,13.122365,9.222095,22.299282,-2.2855437,1.3204154,-11.319685,5.3002167,6.4504848,1.4023492,-4.4531937,-10.033986,4.285812,2.7558851,7.7018185,-1.0746648,13.186823,6.497762,-0.786091,-4.0678105,0.12377574,5.5240912,-4.140796,2.688159,-3.0757208,-0.51839924,-0.7776983,7.6169567,4.9547186,cats
