,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,Duygu
0,-344.35608,71.84768,19.82098,31.290287,13.394909,25.602867,15.576801,20.485619,4.802669,4.3174105,12.467226,8.61957,8.984978,10.3132,14.682,6.9618235,11.0309725,6.1418023,3.9145427,4.7719855,1.7899016,3.7114167,2.9357574,3.0823271,2.2408812,3.6806662,1.3953719,2.5367475,2.8081574,2.143963,2.024296,1.6174173,2.291905,2.0146368,2.0381942,0.42309883,2.1546407,1.1025915,1.4249344,1.6063421,cats
0,-289.4351,59.504322,-47.833065,11.816363,-24.663666,-0.63060105,-8.217972,-2.9765015,-4.88925,-2.5503864,0.21953693,-3.6339412,-3.69499,-5.0514507,-1.2405562,-6.1204743,1.9461738,-4.036385,1.3807195,-0.30061793,-3.3824248,-1.5600984,-3.8928044,1.582419,0.049375758,2.088918,-2.7347605,-1.4308447,-3.2309551,-1.7544392,-0.72263134,-3.5498166,-1.3263788,-2.6523917,1.7049469,0.33960113,1.585959,2.1808944,0.54735446,-0.6410965,cats
0,-294.09454,141.31726,-120.38006,-37.174706,11.540611,-21.218498,2.5061634,-1.1417294,-9.872517,8.126425,-1.3610616,-6.160732,4.1702595,0.15774293,1.1295112,4.46488,-0.5459216,-4.4872985,-8.006188,-10.030262,-6.515184,-2.0142307,-4.524704,-6.474772,-2.415427,-2.911344,-3.926618,-0.61657125,-2.596958,-3.208316,0.14676133,-3.3237014,-2.6427162,-0.6574807,-3.3773131,1.0022036,-0.94026953,-4.0458755,1.2621214,-1.7782068,cats
0,-401.7948,144.19547,-25.259367,45.35075,-21.369999,27.904623,-9.5896225,11.221106,-7.6136546,-2.4481366,-3.4640608,-3.9592474,8.015618,-6.1075244,17.27492,-0.55352986,6.875023,-1.0709289,0.018705918,-1.2689838,-6.1829205,-2.92022,-5.904913,-1.8808722,-7.0341334,1.2806182,-4.313559,2.20286,-1.6196454,-0.9594714,-2.094212,-4.467797,-1.6248049,-6.2406087,0.71547294,-5.7235136,-1.2863631,-5.143587,-2.6729562,-1.6605375,cats
0,-330.84207,144.0509,-30.1926,29.216825,-13.28289,27.509945,-10.257945,19.855862,-0.7983869,3.7951026,2.5333009,-4.380331,5.872513,-7.6988525,7.277494,-5.397637,7.4578323,-2.5011318,1.829896,1.7109056,-0.21959525,3.0031374,-1.9425743,4.598468,-2.4814,5.8085732,-0.67148376,4.00778,2.1201952,1.4289068,1.7675202,-1.0751623,1.9917134,-3.0813105,1.7916939,-2.5269542,1.3012593,-1.5077052,0.008212946,0.43429178,cats
0,-246.23244,63.5669,-96.69571,19.005348,-47.199234,-4.761832,-27.983706,-12.944706,-22.629087,13.540791,4.1993885,23.72702,9.113689,-0.48174137,0.9591415,-22.94509,11.233122,-19.930819,4.8775377,-12.73029,1.3349112,9.693071,-5.7394056,7.51049,-7.4130087,6.889427,-9.564542,2.160477,-1.6159173,-0.45694557,-0.87063396,-3.815446,3.6217842,-2.3814032,1.7925069,-3.3062513,-0.42930105,-3.4431422,1.605083,-3.8682687,cats
0,-355.32303,87.23024,-0.9487059,53.11684,-6.3805866,29.495995,1.5071306,13.650701,4.8236184,-0.036460184,8.793215,5.296739,5.2832255,-7.093495,9.334932,0.6771736,2.0254056,5.1479397,6.3931427,3.646353,2.6102543,3.0225255,-0.25333828,2.1113186,-1.8636072,4.4111757,-0.7192532,2.0012496,1.9739608,0.85919076,1.5936279,0.24610202,1.4329547,-1.7756455,2.4788284,-3.1383276,0.84448606,0.5946286,-1.6964186,1.5293896,cats
0,-235.77519,137.75235,-42.56507,19.384058,-10.749473,25.739141,0.58420044,6.9542594,3.4210086,3.224239,1.8156539,-3.1125705,3.8809364,-5.013743,7.8644624,2.2752342,7.955131,0.82644224,1.4158981,3.5642185,1.207004,4.885583,-1.3998405,3.2431128,0.47682884,2.4863188,0.0039404863,2.8563797,2.6640267,2.6177819,2.7949498,-1.1378016,3.2438786,0.56822574,2.3308775,-1.2253598,-0.36435524,-0.17763975,-0.7297213,-1.1578376,cats
0,-346.90402,75.8646,-41.868797,-38.494255,10.780597,19.345133,-6.4745965,5.632173,15.9021015,7.139296,-9.331007,-15.653721,-4.62002,-1.8372935,9.654768,11.040663,1.6839494,-5.913975,-15.913429,-6.386429,7.8073673,4.6022515,-7.2408223,-10.785289,-3.2564425,-0.40812698,-5.5524845,-4.477934,6.7454567,8.946816,-3.650022,-7.293629,-0.4140599,-1.574236,-6.7703586,-4.4689155,-1.9083164,-6.705031,-8.761736,-3.8629148,cats
0,-258.0392,92.3329,-64.658646,26.663914,-18.5166,26.627228,-20.081835,9.614967,-12.840093,-2.4291956,-0.8803293,-6.133737,13.498975,-4.3083153,1.0173507,-12.599196,-6.19905,-9.738327,3.627659,-9.143505,-8.912689,-6.713412,-3.75324,5.5118093,-9.764926,3.6684103,-6.0336742,-2.6102195,-10.038038,-4.111654,2.9878888,-8.7225,-3.974369,-3.8726902,2.374662,-0.53876805,3.2473943,-1.0945668,-2.155987,-0.5981018,cats
0,-318.7811,136.21109,0.029462272,52.092926,-10.553563,34.08326,-12.926126,14.960486,-5.2471356,2.4257586,5.341127,-0.020530598,10.34824,-4.911465,9.8244,-6.9251065,3.5189693,-5.6775117,-0.08635795,-1.8049359,0.92063224,7.302292,0.27857178,7.823477,0.7376781,8.8117695,1.1237121,5.58409,2.1950655,1.0229967,0.6982139,-2.1307433,2.861078,-1.7562343,3.219964,-2.0727859,2.0004358,-0.9795052,0.014447771,-1.1429691,cats
0,-216.7449,61.045433,-116.3293,18.013477,-53.84209,-4.1281385,-25.424725,-2.54355,-10.894883,20.896748,15.200824,10.761515,-6.0987964,-18.950863,-6.496418,-12.555017,8.731969,-22.418488,7.1692305,4.215024,13.874884,1.9814507,-9.76425,8.658969,-11.407181,6.301992,-3.0180807,5.9482665,-5.0882406,-1.2401059,2.9246402,-8.16913,-1.5913655,-4.228799,1.4235268,-3.5531502,3.379528,-1.7406527,2.2970316,-2.0139346,cats
0,-336.71008,150.53857,-3.902952,16.24391,3.7806156,24.896505,4.299856,11.088694,3.5579975,3.453175,1.7255049,-2.8415918,2.747065,-0.04192088,5.4910455,-1.134214,5.5804424,0.45188057,2.563662,1.793301,-0.082823545,3.0814395,-0.27603963,3.3952527,-0.653798,3.1669717,0.8935942,2.006063,2.1873682,2.736476,3.2873516,0.06806416,2.9136894,-0.08303039,1.6481115,-0.12195729,0.8621182,-0.04620165,-0.50311863,0.6595531,cats
0,-353.28226,52.973663,-50.687714,-8.510394,27.32141,9.858482,-0.4122495,15.985628,3.63988,-9.436313,-6.841503,-3.6061087,2.2037137,5.5806184,8.908188,-1.7089497,-6.5621243,-7.335974,-11.135147,-3.2472198,2.0251963,0.10573901,-5.320732,-7.492511,-2.5147724,1.0020661,-2.9168067,-4.8036747,6.411284,10.0148325,-3.987468,-9.986915,-3.9128082,-1.7558663,-5.598703,-3.2647848,-1.5210346,-9.113434,-8.42757,-2.8356934,cats
0,-221.29721,132.33197,-47.224445,16.796602,-9.679675,24.35444,-1.4607607,8.243792,8.926801,3.131099,3.4040143,-1.0968877,3.934449,-3.6052926,5.262256,0.72663337,7.4857855,0.615722,0.6254721,3.7520554,0.4288975,3.1679943,0.8859555,4.2682743,2.1293373,5.0112367,0.05358683,1.2566494,0.44643372,0.6411951,2.0350409,-0.93611574,2.8674412,-0.31830543,0.8891716,-0.36713627,0.3022825,-1.421738,-1.7909322,-1.7100443,cats
0,-254.73656,96.70863,-55.521164,20.298096,-14.868568,24.532227,-17.002794,6.5194464,-13.034807,-4.332568,-3.6931918,-10.110267,8.130497,-5.8422084,2.5017347,-8.585362,-3.3164608,-9.308437,-3.027673,-10.163672,-6.921978,-4.8403945,-7.3439794,1.258698,-7.390748,3.4434948,-5.792199,-1.2628161,-5.3369913,-4.412292,-0.26749566,-6.9501424,0.066065714,-2.9102497,0.8173906,-1.5681567,-0.11117917,-1.296867,-0.5595851,-1.9205965,cats
0,-324.46515,126.77692,7.4669185,52.580345,-6.268824,33.84338,-8.907766,15.547284,-2.8785417,3.880211,5.707949,0.4883072,9.373696,-5.716975,6.5776587,-8.00244,3.927016,-4.1917615,0.06264544,-2.023365,0.590039,7.760623,1.3822172,8.257308,1.1742216,8.34292,0.568852,3.2484336,0.65773237,0.6184781,1.0794617,-2.0687177,2.7932734,-1.0025953,3.964594,-0.5587358,2.6183336,-0.68564194,-0.6103147,-1.8681624,cats
0,-342.79898,95.096535,-37.711044,-52.63527,-3.1219668,20.103834,-8.158156,-3.3414583,18.973415,20.659868,-3.8614335,-19.50505,-5.1434875,-5.9591284,-1.0458428,6.9001846,3.6465638,3.2284143,-6.1241393,-9.77611,-0.84408706,3.9507194,0.19392087,-6.0191245,-6.528506,-4.757438,-5.1986785,-3.6515868,-1.0418423,1.7735859,1.0818698,-2.4877455,-0.39282563,-0.94700587,-5.6019077,-5.2593007,-3.2883065,-3.7691746,-5.7108846,-5.2281017,cats
0,-314.1894,123.35963,-2.763832,-15.075743,-14.292665,7.735265,-12.297836,-1.7157922,-23.612835,-27.166653,-8.321648,-5.5067854,-1.2040685,9.163049,14.241428,-1.0640697,1.5234575,-6.487337,0.32330614,-0.35112336,-3.978888,0.67461556,-4.9406853,5.645137,2.3476155,1.9496319,3.440113,3.6795359,0.08254398,-4.3305535,-0.19444393,-0.6377554,0.44481352,-1.8652178,0.5687762,-1.0982714,-1.8342991,0.8058566,0.97359264,2.3181386,cats
0,-380.6042,85.9809,-13.41855,20.675581,-4.5189676,22.044516,-1.569075,16.832193,10.964972,9.767093,4.8389664,2.5142238,7.9707637,2.4707143,12.289104,2.7607281,6.632564,0.627465,6.197998,5.649586,1.1996665,3.6897552,3.4340935,5.293607,1.781566,6.400596,1.1042483,3.4286833,2.05236,1.0929648,0.9215991,1.1714685,3.6371253,0.24072519,2.6103215,0.4683004,1.2971648,0.08082728,0.776562,0.6939958,cats
0,-332.4216,127.56901,-13.465112,23.871,0.47902465,4.9963565,-3.2981703,0.50912696,-2.0065324,-3.6583142,1.7350789,-0.21891142,2.3425815,-4.6189165,-0.38872993,-1.1579763,-0.24655856,-1.5065315,-1.4733429,0.3512929,-2.2137053,-0.6144638,-0.6400428,0.7351335,-2.0873067,1.2284119,3.041644,1.0662471,2.0358071,1.9258366,-0.58557296,-2.7463393,-0.1468808,-1.188687,0.08276581,0.2838379,-0.889984,0.3183622,-0.77048886,-1.2925683,cats
0,-377.09875,116.717575,-43.13939,34.478264,-17.839697,27.527897,-12.638577,16.727379,-0.6746413,8.195249,2.8510058,-0.5371986,9.910733,-1.9944375,14.166471,-2.9515243,8.709289,-2.3422415,6.414079,2.6682785,-1.3190483,2.662731,1.5609169,7.1715508,-1.5671837,7.741131,-0.8765762,4.26435,0.69397134,-0.22843109,-0.22232158,0.7137786,3.880483,-2.1114154,3.4476693,-1.2641739,2.6299524,-0.9023985,0.20965582,-0.14762533,cats
0,-144.51976,74.53509,-127.773026,17.989708,-69.61449,-0.11667446,-24.296917,14.742309,-6.212128,25.476845,11.393597,5.565658,-6.362834,-18.931433,2.087521,-14.878023,4.6198726,-15.044616,17.618805,0.81669706,5.0557404,-4.321258,-6.97686,5.1288753,-9.8803425,6.614918,-7.4233456,8.614575,-7.6888423,2.9660428,-3.1943636,-4.9125648,2.2291265,-8.559827,5.061338,-5.8848486,6.3875837,-0.59743834,1.3302771,-0.0037831194,cats
0,-181.94652,123.496346,-41.05582,38.70994,-27.998032,21.086477,-16.800682,15.201246,-7.357575,1.9937437,-1.0567359,-4.7620034,4.404326,-9.959684,6.3791676,-9.653764,4.813209,-9.535427,-1.9023743,-4.614232,-2.6000023,0.022385655,-7.10736,1.7447665,-5.9387417,3.1775572,-4.7448583,1.4628199,-3.2064505,-1.6368575,-0.44787782,-2.073396,0.3594147,-4.5273104,0.40560234,-5.314228,0.3037723,-3.0542111,-0.674726,-2.92726,cats
0,-340.18127,149.72917,-23.715588,28.462414,-9.72626,28.490202,-4.542645,16.935162,-0.31341726,3.9466612,1.0784518,-3.1786273,5.1081085,-5.5963326,7.5136595,-4.681226,7.036578,-2.0243094,3.3706563,1.8993496,0.2973617,3.2784622,-1.3645959,4.226505,-2.8825788,5.4501576,-0.43153983,4.203262,2.3136287,2.6478794,2.991532,-0.38811827,2.8191135,-2.281653,2.1922395,-2.1284008,1.1244594,-1.5490375,-0.050523024,0.4396805,cats
0,-248.18898,105.88568,-29.406647,41.08353,-16.08013,17.251366,-2.1719863,5.3951807,0.15778093,-7.5914116,7.378602,6.581483,28.058418,2.8594117,-15.114321,-14.2243185,-8.149517,5.5286117,3.978604,-13.658301,-7.2576027,15.284823,12.962001,2.671393,-3.9886463,6.8551707,-2.4387696,-13.014806,-0.3612997,1.0104513,-4.8254147,-5.7319694,4.7067585,6.112559,3.6514897,3.1934745,0.046954386,-1.8767816,-1.9762944,1.9756413,cats
0,-175.81093,145.83763,-2.9265263,52.59677,-9.399341,43.346428,-4.3867517,16.248484,-2.8137336,8.345789,9.972201,0.9756539,12.072555,-2.4068334,9.961689,-5.5848846,6.785244,-3.284383,4.149278,3.7622101,1.8075137,3.0010023,-3.955087,6.3206234,0.91905606,9.548545,2.7021205,7.2208242,2.5094457,2.1754582,4.2252626,-0.41429675,0.9930745,-4.0320334,0.6183164,-4.758672,-0.10369154,-2.2504122,0.1202987,-0.73644155,cats
0,-262.697,105.47742,-18.227251,15.856167,-26.14999,19.8096,-1.1695814,12.501503,-3.5148623,-1.7953922,3.335627,-0.7251811,5.8901153,-7.2865596,3.025669,-5.0256424,4.800426,1.2881551,3.9412475,3.185533,-0.35806018,1.62532,-5.757086,-0.14199792,-2.499744,6.0339193,3.364131,4.041673,1.8344,0.31619167,2.3095863,-1.3837698,1.7109911,-1.3996032,2.4990976,0.55134976,2.6803856,1.2111892,0.7989654,1.8578062,cats
0,-194.0005,104.65871,-94.42964,39.974594,-37.214844,14.569974,-23.381685,18.102097,-10.168627,-4.067508,0.27500516,-9.068845,6.4545236,-8.590636,9.752196,-4.3932204,5.8357406,-6.251725,2.9498405,-0.7764504,-2.9578419,1.4842521,-2.4262035,4.7563148,-0.42377004,6.7074037,-1.8338155,6.0251656,-1.1563703,0.6319747,-0.013288888,-1.4327497,1.7971936,-3.1525002,2.144825,-3.1007168,3.2972956,-1.6047653,1.9470224,-0.057881813,cats
0,-247.29524,95.73702,-64.06188,26.951864,-19.203289,28.386642,-21.58363,8.044678,-14.378291,-2.5669541,-2.8766806,-8.451521,13.798881,-3.9578946,0.07099947,-14.845669,-5.1749396,-9.015185,1.5323262,-12.25538,-10.6232395,-4.798456,-2.8650115,3.9493232,-9.6651325,4.511989,-6.4071026,-3.3655148,-9.153702,-2.435432,2.0154178,-8.801612,-1.5290877,-1.7049167,3.1640346,-0.8371014,1.9725583,-2.2558565,-1.7114248,-1.9247496,cats
0,-337.3437,126.689445,13.349143,53.268223,-3.077339,33.043686,-6.421247,16.09078,-1.4297793,4.053961,5.458889,0.18301079,9.552035,-4.697068,5.950584,-7.6692524,3.5898895,-3.9935942,0.035342425,-1.0163394,0.26284382,6.627907,0.9974906,8.03431,1.1039565,7.164461,0.14969023,2.318279,-0.34852675,-0.44131565,0.89155895,-1.8254442,3.0880988,-0.8598614,3.8030243,-0.31499854,2.3183525,-0.70173484,-0.83561593,-1.5003814,cats
0,-223.97166,91.72408,-40.01044,39.37041,2.2211673,18.333239,-3.9565516,20.02088,9.142263,16.085215,14.688438,-2.444377,1.1650383,-5.8764715,10.276329,1.7808903,2.3217287,0.769376,7.314503,-1.9084989,-10.299359,-1.6872174,-0.9503555,1.7010094,-2.3848224,3.2946346,0.46909693,3.3179524,1.1940427,-2.6071527,-0.5365903,4.2732577,3.3273482,-3.7183506,-1.517771,-5.4690886,-0.060548298,-2.340642,-1.3803309,4.5945153,cats
0,-161.05261,119.31188,-49.539917,58.37043,-37.596622,34.496918,-21.390188,24.11098,-8.376905,7.0288405,-0.17038377,-2.1019194,7.802469,-11.208534,10.487461,-12.25431,8.540576,-10.842781,2.5295644,-5.0589995,-0.43889064,0.95168,-6.582357,3.7261896,-6.4769506,5.968144,-5.9286814,3.9877799,-3.814482,0.6327434,-1.0193303,-1.7916421,0.4967522,-4.4868703,2.4261005,-4.6681175,2.1218758,-4.2764773,0.96263343,-3.1587417,cats
0,-222.14969,134.78162,-44.904278,17.776293,-6.966556,24.44067,-2.5540957,5.6534157,5.7902155,2.3846993,2.2874904,-0.97953063,4.0987687,-3.122441,6.9134855,0.37573466,6.5615907,0.16171058,1.2189953,2.882125,0.65480953,5.1701446,0.22652921,4.387392,0.50692403,2.73963,0.66574144,2.3505654,2.4619675,1.2580405,1.1508213,-0.42421147,4.06852,0.7216483,1.8984227,-1.1789206,-0.3785842,-0.35238534,-1.3468509,-1.818129,cats
0,-395.93735,92.34886,-63.88601,-24.155483,13.131793,-18.171316,-17.011608,-8.118959,-14.717973,-8.553061,-10.805561,-17.358496,-6.37873,1.3579385,5.7896695,11.573171,3.336031,-10.208161,-12.276529,-2.8684466,8.035919,8.620659,-2.7009792,-8.807424,-1.3507208,3.6635585,2.1085038,3.6509507,11.509702,16.862736,5.6774516,-8.929655,-5.4952703,2.8454304,1.2984136,1.770409,3.8296785,-4.319888,-10.608785,-4.9172134,cats
0,-265.1746,142.05334,-64.25273,42.56174,-30.319847,24.84574,-25.982658,13.129652,-15.335286,3.392796,-1.1329737,-5.1444,7.4382977,-10.48883,9.457777,-10.326039,8.535841,-4.923382,5.3623586,-1.073825,1.104317,3.629594,-0.92481655,7.387715,-3.4735067,8.322189,-1.8589704,6.1280627,-0.348418,2.008148,1.0141474,-0.30246034,2.3237834,-2.1932077,4.042791,-1.9278479,4.6431155,-1.7738266,1.743077,-1.078321,cats
0,-269.95264,212.56693,-76.15969,17.226213,19.366386,-45.66193,8.626058,-1.6269819,-30.890272,9.638013,-7.179811,-15.151272,13.778079,-9.187745,-10.468865,6.1776624,-10.387507,-2.7238085,7.8900695,-8.530591,0.5649023,3.4954627,-10.165873,2.228478,1.4410555,-5.303335,4.306734,-1.1537014,-4.364679,4.664318,-2.2965257,-4.15656,4.126269,-3.1487143,-1.7573532,1.7848651,-5.950758,-2.149249,-0.8325493,-5.711388,cats
0,-187.7128,73.48289,-111.853065,19.358322,-44.58932,0.16428703,-28.364239,1.0725127,-20.781517,24.085564,9.585217,16.566927,-2.6290994,-28.960049,-1.9765581,-22.914574,13.839085,-20.558022,-1.8875961,-3.042417,7.3870974,11.949427,-18.708742,1.0081791,-8.253848,-3.3703568,-10.751537,-0.54523,-5.6890516,-7.8450184,-2.573299,2.8202536,-2.6264102,-5.272949,2.6874714,-11.516571,1.6860633,-4.2049675,-2.8628318,-0.6249583,cats
0,-253.15761,103.09065,-29.209618,27.212332,-18.963423,14.116666,-12.02549,10.337634,-6.6148214,0.46964332,-1.3173119,-4.7888722,2.6841938,-6.559752,5.5038476,-7.4213552,2.8466833,-6.8257923,-1.1692194,-2.7810214,-3.2823327,-0.3539356,-4.9067245,1.3356061,-4.609963,2.3532104,-2.8529189,0.730858,-2.3333,-1.2237419,-0.0865302,-1.5831034,0.57409954,-3.4151647,0.04746844,-4.504102,-0.34569654,-2.0036097,-0.6656086,-2.4679618,cats
0,-223.75368,112.620186,-32.85061,42.01169,-16.735926,24.447426,-15.792329,12.730957,-7.778535,-0.8144454,-3.5064807,-5.3864994,2.0088952,-9.26185,15.586282,-2.9376023,13.77058,2.447707,2.8104362,0.99056864,-2.8602285,1.1345112,-5.614184,2.5213525,-5.3588147,3.4948995,-1.977677,2.1871014,-0.19288711,1.7003525,5.051285,2.1539893,5.507257,-0.6700293,3.5123026,-1.6201357,1.7604939,-1.5069108,-1.4901907,-0.007940144,cats
0,-93.4554,120.13118,-138.73271,25.465008,-42.239086,12.926151,-21.090033,5.309449,-0.69011307,0.95139414,12.16845,4.6436734,14.272943,-8.948453,6.991503,-7.538143,-0.78144586,-3.9479885,-0.12755881,4.9468517,0.81155634,4.602288,0.30081797,3.6885178,-5.7721844,2.476651,-4.83717,-2.289518,-0.3089067,-1.4230424,1.388216,-4.3771825,2.7559555,-1.4368707,-0.06359638,-1.4424962,-2.1650665,-0.96658987,0.0116794575,-0.33680224,cats
